CODICE REGIONE,DENOMINAZIONE REGIONE,CODICE AZIENDA,DENOMINAZIONE AZIENDA,INDIRIZZO,CAP,COMUNE
30,LOMBARDIA,311,A.S.L. PROVINCIA DI MONZA E BRIANZA,VIALE ELVEZIA 2,20052,MONZA
30,LOMBARDIA,311,A.S.L. PROVINCIA DI MONZA E BRIANZA,VIALE ELVEZIA 2,20052,MONZA
30,LOMBARDIA,311,A.S.L. PROVINCIA DI MONZA E BRIANZA,VIALE ELVEZIA 2,20900,MONZA
30,LOMBARDIA,311,A.S.L. PROVINCIA DI MONZA E BRIANZA,VIALE ELVEZIA 2,20900,MONZA
30,LOMBARDIA,311,A.S.L. PROVINCIA DI MONZA E BRIANZA,VIALE ELVEZIA 2,20900,MONZA
30,LOMBARDIA,311,A.S.L. PROVINCIA DI MONZA E BRIANZA,VIALE ELVEZIA 2,20900,MONZA
150,CAMPANIA,207,A.S.L. SALERNO,VIA NIZZA 146,84124,SALERNO
150,CAMPANIA,207,A.S.L. SALERNO,VIA NIZZA 146,84124,SALERNO
150,CAMPANIA,207,A.S.L. SALERNO,VIA NIZZA 146,84124,SALERNO
150,CAMPANIA,207,A.S.L. SALERNO,VIA NIZZA 146,84124,SALERNO
150,CAMPANIA,207,A.S.L. SALERNO,VIA NIZZA 146,84124,SALERNO
150,CAMPANIA,207,A.S.L. SALERNO,VIA NIZZA 146,84124,SALERNO
150,CAMPANIA,207,A.S.L. SALERNO,VIA NIZZA 146,84124,SALERNO
150,CAMPANIA,207,A.S.L. SALERNO,VIA NIZZA 146,84124,SALERNO
150,CAMPANIA,207,A.S.L. SALERNO,VIA NIZZA 146,84124,SALERNO
150,CAMPANIA,207,A.S.L. SALERNO,VIA NIZZA 146,84124,SALERNO
150,CAMPANIA,207,A.S.L. SALERNO,VIA NIZZA 146,84124,SALERNO
150,CAMPANIA,207,A.S.L. SALERNO,VIA NIZZA 146,84124,SALERNO
180,CALABRIA,203,A.S.P. CATANZARO,VIA VINICIO CORTESE 25,88100,CATANZARO
180,CALABRIA,203,A.S.P. CATANZARO,VIA VINICIO CORTESE 25,88100,CATANZARO
180,CALABRIA,203,A.S.P. CATANZARO,VIA VINICIO CORTESE 25,88100,CATANZARO
180,CALABRIA,203,A.S.P. CATANZARO,VIA VINICIO CORTESE 25,88100,CATANZARO
180,CALABRIA,203,A.S.P. CATANZARO,VIA VINICIO CORTESE 25,88100,CATANZARO
180,CALABRIA,203,A.S.P. CATANZARO,VIA VINICIO CORTESE 25,88100,CATANZARO
180,CALABRIA,203,A.S.P. CATANZARO,VIA VINICIO CORTESE 25,88100,CATANZARO
180,CALABRIA,203,A.S.P. CATANZARO,VIA VINICIO CORTESE 25,88100,CATANZARO
180,CALABRIA,203,A.S.P. CATANZARO,VIA VINICIO CORTESE 25,88100,CATANZARO
180,CALABRIA,203,A.S.P. CATANZARO,VIA VINICIO CORTESE 25,88100,CATANZARO
180,CALABRIA,203,A.S.P. CATANZARO,VIA VINICIO CORTESE 25,88100,CATANZARO
180,CALABRIA,203,A.S.P. CATANZARO,VIA VINICIO CORTESE 25,88100,CATANZARO
180,CALABRIA,201,A.S.P. COSENZA,VIALE DEGLI ALIMENA 8,87100,COSENZA
180,CALABRIA,201,A.S.P. COSENZA,VIALE DEGLI ALIMENA 8,87100,COSENZA
180,CALABRIA,201,A.S.P. COSENZA,VIALE DEGLI ALIMENA 8,87100,COSENZA
180,CALABRIA,201,A.S.P. COSENZA,VIALE DEGLI ALIMENA 8,87100,COSENZA
180,CALABRIA,201,A.S.P. COSENZA,VIALE DEGLI ALIMENA 8,87100,COSENZA
180,CALABRIA,201,A.S.P. COSENZA,VIALE DEGLI ALIMENA 8,87100,COSENZA
180,CALABRIA,202,A.S.P. CROTONE,VIA CORIGLIANO 1,88900,CROTONE
180,CALABRIA,202,A.S.P. CROTONE,VIA CORIGLIANO 1,88900,CROTONE
180,CALABRIA,202,A.S.P. CROTONE,VIA CORIGLIANO 1,88900,CROTONE
180,CALABRIA,202,A.S.P. CROTONE,VIA CORIGLIANO 1,88900,CROTONE
180,CALABRIA,202,A.S.P. CROTONE,VIA CORIGLIANO 1,88900,CROTONE
180,CALABRIA,202,A.S.P. CROTONE,VIA CORIGLIANO 1,88900,CROTONE
180,CALABRIA,202,A.S.P. CROTONE,VIA CORIGLIANO 1,88900,CROTONE
180,CALABRIA,202,A.S.P. CROTONE,VIA CORIGLIANO 1,88900,CROTONE
180,CALABRIA,202,A.S.P. CROTONE,VIA CORIGLIANO 1,88900,CROTONE
180,CALABRIA,202,A.S.P. CROTONE,VIA CORIGLIANO 1,88900,CROTONE
180,CALABRIA,202,A.S.P. CROTONE,VIA CORIGLIANO 1,88900,CROTONE
180,CALABRIA,202,A.S.P. CROTONE,VIA CORIGLIANO 1,88900,CROTONE
180,CALABRIA,205,A.S.P. REGGIO CALABRIA,VIA SANT'ANNA II TRONCO 18/P,89128,REGGIO DI CALABRIA
180,CALABRIA,205,A.S.P. REGGIO CALABRIA,VIA SANT'ANNA II TRONCO 18/P,89128,REGGIO DI CALABRIA
180,CALABRIA,205,A.S.P. REGGIO CALABRIA,VIA SANT'ANNA II TRONCO 18/P,89128,REGGIO DI CALABRIA
180,CALABRIA,205,A.S.P. REGGIO CALABRIA,VIA SANT'ANNA II TRONCO 18/P,89128,REGGIO DI CALABRIA
180,CALABRIA,205,A.S.P. REGGIO CALABRIA,VIA SANT'ANNA II TRONCO 18/P,89128,REGGIO DI CALABRIA
180,CALABRIA,205,A.S.P. REGGIO CALABRIA,VIA SANT'ANNA II TRONCO 18/P,89128,REGGIO DI CALABRIA
180,CALABRIA,205,A.S.P. REGGIO CALABRIA,VIA SANT'ANNA II TRONCO 18/P,89128,REGGIO DI CALABRIA
180,CALABRIA,205,A.S.P. REGGIO CALABRIA,VIA SANT'ANNA II TRONCO 18/P,89128,REGGIO DI CALABRIA
180,CALABRIA,205,A.S.P. REGGIO CALABRIA,VIA SANT'ANNA II TRONCO 18/P,89128,REGGIO DI CALABRIA
180,CALABRIA,205,A.S.P. REGGIO CALABRIA,VIA SANT'ANNA II TRONCO 18/P,89128,REGGIO DI CALABRIA
180,CALABRIA,205,A.S.P. REGGIO CALABRIA,VIA SANT'ANNA II TRONCO 18/P,89128,REGGIO DI CALABRIA
180,CALABRIA,205,A.S.P. REGGIO CALABRIA,VIA SANT'ANNA II TRONCO 18/P,89128,REGGIO DI CALABRIA
180,CALABRIA,204,A.S.P. VIBO VALENTIA,VIA DANTE ALIGHIERI 1,89900,VIBO VALENTIA
180,CALABRIA,204,A.S.P. VIBO VALENTIA,VIA DANTE ALIGHIERI 1,89900,VIBO VALENTIA
180,CALABRIA,204,A.S.P. VIBO VALENTIA,VIA DANTE ALIGHIERI 1,89900,VIBO VALENTIA
180,CALABRIA,204,A.S.P. VIBO VALENTIA,VIA DANTE ALIGHIERI 1,89900,VIBO VALENTIA
180,CALABRIA,204,A.S.P. VIBO VALENTIA,VIA DANTE ALIGHIERI 1,89900,VIBO VALENTIA
180,CALABRIA,204,A.S.P. VIBO VALENTIA,VIA DANTE ALIGHIERI 1,89900,VIBO VALENTIA
180,CALABRIA,204,A.S.P. VIBO VALENTIA,VIA DANTE ALIGHIERI 1,89900,VIBO VALENTIA
180,CALABRIA,204,A.S.P. VIBO VALENTIA,VIA DANTE ALIGHIERI 1,89900,VIBO VALENTIA
180,CALABRIA,204,A.S.P. VIBO VALENTIA,VIA DANTE ALIGHIERI 1,89900,VIBO VALENTIA
180,CALABRIA,204,A.S.P. VIBO VALENTIA,VIA DANTE ALIGHIERI 1,89900,VIBO VALENTIA
180,CALABRIA,204,A.S.P. VIBO VALENTIA,VIA DANTE ALIGHIERI 1,89900,VIBO VALENTIA
180,CALABRIA,204,A.S.P. VIBO VALENTIA,VIA DANTE ALIGHIERI 1,89900,VIBO VALENTIA
50,VENETO,119,ADRIA,PIAZZA DEGLI ETRUSCHI 9,45011,ADRIA
50,VENETO,119,ADRIA,PIAZZA DEGLI ETRUSCHI 9,45011,ADRIA
50,VENETO,119,ADRIA,PIAZZA DEGLI ETRUSCHI 9,45011,ADRIA
50,VENETO,119,ADRIA,PIAZZA DEGLI ETRUSCHI 9,45011,ADRIA
50,VENETO,119,ADRIA,PIAZZA DEGLI ETRUSCHI 9,45011,ADRIA
50,VENETO,119,ADRIA,PIAZZA DEGLI ETRUSCHI 9,45011,ADRIA
50,VENETO,119,ADRIA,PIAZZA DEGLI ETRUSCHI 9,45011,ADRIA
60,FRIULI VENEZIA GIULIA,103,ALTO FRIULI,"P.ZA PORTUZZA, 1",33013,GEMONA DEL FRIULI
60,FRIULI VENEZIA GIULIA,103,ALTO FRIULI,P.ZA PORTUZZA 2,33013,GEMONA DEL FRIULI
60,FRIULI VENEZIA GIULIA,103,ALTO FRIULI,P.ZA PORTUZZA 2,33013,GEMONA DEL FRIULI
60,FRIULI VENEZIA GIULIA,103,ALTO FRIULI,P.ZA PORTUZZA 2,33013,GEMONA DEL FRIULI
60,FRIULI VENEZIA GIULIA,103,ALTO FRIULI,P.ZA PORTUZZA 2,33013,GEMONA DEL FRIULI
60,FRIULI VENEZIA GIULIA,203,ALTO FRIULI - COLLINARE - MEDIO FRIULI,P.ZA PORTUZZA 2,33013,GEMONA DEL FRIULI
60,FRIULI VENEZIA GIULIA,203,ALTO FRIULI - COLLINARE - MEDIO FRIULI,P.ZA PORTUZZA 2,33013,GEMONA DEL FRIULI
60,FRIULI VENEZIA GIULIA,203,ALTO FRIULI - COLLINARE - MEDIO FRIULI,P.ZA PORTUZZA 2,33013,GEMONA DEL FRIULI
60,FRIULI VENEZIA GIULIA,203,ALTO FRIULI - COLLINARE - MEDIO FRIULI,P.ZA PORTUZZA 2,33013,GEMONA DEL FRIULI
60,FRIULI VENEZIA GIULIA,203,ALTO FRIULI - COLLINARE - MEDIO FRIULI,P.ZA PORTUZZA 2,33013,GEMONA DEL FRIULI
20,VALLE D'AOSTA,101,AOSTA,VIA GUIDO REY 1,11100,AOSTA
20,VALLE D'AOSTA,101,AOSTA,VIA GUIDO REY 1,11100,AOSTA
20,VALLE D'AOSTA,101,AOSTA,VIA GUIDO REY 1,11100,AOSTA
20,VALLE D'AOSTA,101,AOSTA,VIA GUIDO REY 1,11100,AOSTA
90,TOSCANA,108,AREZZO,VIA FONTE VENEZIANA 8,52100,AREZZO
90,TOSCANA,108,AREZZO,VIA CURTATONE 54,52100,AREZZO
90,TOSCANA,108,AREZZO,VIA CURTATONE 54,52100,AREZZO
90,TOSCANA,108,AREZZO,VIA CURTATONE 54,52100,AREZZO
90,TOSCANA,108,AREZZO,VIA CURTATONE 54,52100,AREZZO
90,TOSCANA,108,AREZZO,VIA CURTATONE 54,52100,AREZZO
50,VENETO,105,ARZIGNANO,VIA TRENTO  4,36071,ARZIGNANO
50,VENETO,105,ARZIGNANO,VIA TRENTO  4,36071,ARZIGNANO
50,VENETO,105,ARZIGNANO,VIA TRENTO 4,36071,ARZIGNANO
50,VENETO,105,ARZIGNANO,VIA TRENTO 4,36071,ARZIGNANO
50,VENETO,105,ARZIGNANO,VIA TRENTO 4,36071,ARZIGNANO
50,VENETO,105,ARZIGNANO,VIA TRENTO 4,36071,ARZIGNANO
50,VENETO,105,ARZIGNANO,VIA TRENTO 4,36071,ARZIGNANO
60,FRIULI VENEZIA GIULIA,205,AS FRIULI OCCIDENTALE,VIA DELLA VECCHIA CERAMICA 1,33170,PORDENONE
60,FRIULI VENEZIA GIULIA,205,AS FRIULI OCCIDENTALE,VIA DELLA VECCHIA CERAMICA 1,33170,PORDENONE
100,UMBRIA,101,ASL 1 - CITTA' DI CASTELLO,VIA LUIGI ANGELINI 10,6012,CITTA' DI CASTELLO
100,UMBRIA,101,ASL 1 - CITTA' DI CASTELLO,VIA LUIGI ANGELINI 10,6012,CITTA' DI CASTELLO
100,UMBRIA,103,ASL 3 - FOLIGNO,PIAZZA GIACOMINI 40,6034,FOLIGNO
100,UMBRIA,103,ASL 3 - FOLIGNO,PIAZZA GIACOMINI 40,6034,FOLIGNO
100,UMBRIA,204,ASL 4 - TERNI,VIA BRAMANTE 37,5100,TERNI
100,UMBRIA,204,ASL 4 - TERNI,VIA BRAMANTE 37,5100,TERNI
160,PUGLIA,114,ASL BA,LUNGOMARE STARITA 6,70123,BARI
160,PUGLIA,114,ASL BA,LUNGOMARE STARITA 6,70123,BARI
160,PUGLIA,113,ASL BAT,VIA FORNACI 201,70031,ANDRIA
160,PUGLIA,106,ASL BR,VIA DALMAZIA 13,72100,BRINDISI
160,PUGLIA,106,ASL BR,Via Napoli 8,72100,BRINDISI
160,PUGLIA,106,ASL BR,Via Napoli 8,72100,BRINDISI
160,PUGLIA,106,ASL BR,Via Napoli 8,72100,BRINDISI
160,PUGLIA,106,ASL BR,Via Napoli 8,72100,BRINDISI
160,PUGLIA,106,ASL BR,Via Napoli 8,72100,BRINDISI
160,PUGLIA,106,ASL BR,Via Napoli 8,72100,BRINDISI
160,PUGLIA,106,ASL BR,Via Napoli 8,72100,BRINDISI
160,PUGLIA,106,ASL BR,Via Napoli 8,72100,BRINDISI
160,PUGLIA,106,ASL BR,Via Napoli 8,72100,BRINDISI
160,PUGLIA,106,ASL BR,Via Napoli 8,72100,BRINDISI
160,PUGLIA,106,ASL BR,Via Napoli 8,72100,BRINDISI
160,PUGLIA,113,ASL BT,Via Fornaci 201,70031,ANDRIA
160,PUGLIA,113,ASL BT,Via Fornaci 201,70031,ANDRIA
160,PUGLIA,113,ASL BT,Via Fornaci 201,70031,ANDRIA
160,PUGLIA,113,ASL BT,Via Fornaci 201,70031,ANDRIA
160,PUGLIA,113,ASL BT,Via Fornaci 201,70031,ANDRIA
160,PUGLIA,113,ASL BT,Via Fornaci 201,70031,ANDRIA
160,PUGLIA,113,ASL BT,Via Fornaci 201,70031,ANDRIA
160,PUGLIA,113,ASL BT,Via Fornaci 201,70031,ANDRIA
160,PUGLIA,113,ASL BT,Via Fornaci 201,70031,ANDRIA
160,PUGLIA,113,ASL BT,Via Fornaci 201,70031,ANDRIA
160,PUGLIA,113,ASL BT,Via Fornaci 201,70031,ANDRIA
10,PIEMONTE,301,ASL CITTA' DI TORINO,CORSO SVIZZERA 164,10149,TORINO
10,PIEMONTE,301,ASL CITTA' DI TORINO,VIA SAN SECONDO  29,10128,TORINO
10,PIEMONTE,301,ASL CITTA' DI TORINO,VIA SAN SECONDO  29,10128,TORINO
10,PIEMONTE,301,ASL CITTA' DI TORINO,VIA SAN SECONDO  29,10128,TORINO
10,PIEMONTE,301,ASL CITTA' DI TORINO,VIA SAN SECONDO  29,10128,TORINO
160,PUGLIA,115,ASL FG,PIAZZA LIBERTÀ 1,71100,FOGGIA
160,PUGLIA,115,ASL FG,PIAZZA LIBERTÀ 1,71100,FOGGIA
160,PUGLIA,116,ASL LE,VIA MIGLIETTA 5,73100,LECCE
160,PUGLIA,116,ASL LE,VIA MIGLIETTA 5,73100,LECCE
160,PUGLIA,116,ASL LE,VIA MIGLIETTA 5,73100,LECCE
160,PUGLIA,112,ASL TA,VIALE VIRGILIO 31,74100,TARANTO
160,PUGLIA,112,ASL TA,VIALE VIRGILIO 31,74100,TARANTO
160,PUGLIA,112,ASL TA,VIALE VIRGILIO 31,74100,TARANTO
160,PUGLIA,112,ASL TA,VIALE VIRGILIO 31,74100,TARANTO
160,PUGLIA,112,ASL TA,VIALE VIRGILIO 31,74100,TARANTO
160,PUGLIA,112,ASL TA,VIALE VIRGILIO 31,74100,TARANTO
160,PUGLIA,112,ASL TA,VIALE VIRGILIO 31,74100,TARANTO
160,PUGLIA,112,ASL TA,VIALE VIRGILIO 31,74100,TARANTO
160,PUGLIA,112,ASL TA,VIALE VIRGILIO 31,74100,TARANTO
160,PUGLIA,112,ASL TA,VIALE VIRGILIO 31,74100,TARANTO
160,PUGLIA,112,ASL TA,VIALE VIRGILIO 31,74100,TARANTO
160,PUGLIA,112,ASL TA,VIALE VIRGILIO 31,74100,TARANTO
50,VENETO,108,ASOLO,VIA FORESTUZZO  41,31011,ASOLO
50,VENETO,108,ASOLO,VIA FORESTUZZO  41,31011,ASOLO
50,VENETO,108,ASOLO,VIA FORESTUZZO 41,31011,ASOLO
50,VENETO,108,ASOLO,VIA FORESTUZZO 41,31011,ASOLO
50,VENETO,108,ASOLO,VIA FORESTUZZO 41,31011,ASOLO
50,VENETO,108,ASOLO,VIA FORESTUZZO 41,31011,ASOLO
50,VENETO,108,ASOLO,VIA FORESTUZZO 41,31011,ASOLO
190,SICILIA,201,ASP AGRIGENTO,VIA MANZONI  140,92100,AGRIGENTO
190,SICILIA,201,ASP AGRIGENTO,VIA MANZONI  140,92100,AGRIGENTO
190,SICILIA,201,ASP AGRIGENTO,VIA MANZONI  140,92100,AGRIGENTO
190,SICILIA,201,ASP AGRIGENTO,VIA MANZONI  140,92100,AGRIGENTO
190,SICILIA,201,ASP AGRIGENTO,VIA MANZONI  140,92100,AGRIGENTO
190,SICILIA,201,ASP AGRIGENTO,VIA MANZONI  140,92100,AGRIGENTO
190,SICILIA,201,ASP AGRIGENTO,VIA MANZONI  140,92100,AGRIGENTO
190,SICILIA,201,ASP AGRIGENTO,VIA MANZONI  140,92100,AGRIGENTO
190,SICILIA,201,ASP AGRIGENTO,VIA MANZONI  140,92100,AGRIGENTO
190,SICILIA,201,ASP AGRIGENTO,VIA MANZONI  140,92100,AGRIGENTO
190,SICILIA,201,ASP AGRIGENTO,VIA MANZONI  140,92100,AGRIGENTO
190,SICILIA,201,ASP AGRIGENTO,VIA MANZONI  140,92100,AGRIGENTO
190,SICILIA,202,ASP CALTANISSETTA,VIA CUSMANO 10,93100,CALTANISSETTA
190,SICILIA,202,ASP CALTANISSETTA,VIA CUSMANO 10,93100,CALTANISSETTA
190,SICILIA,202,ASP CALTANISSETTA,VIA CUSMANO 10,93100,CALTANISSETTA
190,SICILIA,202,ASP CALTANISSETTA,VIA CUSMANO 10,93100,CALTANISSETTA
190,SICILIA,202,ASP CALTANISSETTA,VIA CUSMANO 10,93100,CALTANISSETTA
190,SICILIA,202,ASP CALTANISSETTA,VIA CUSMANO 10,93100,CALTANISSETTA
190,SICILIA,202,ASP CALTANISSETTA,VIA CUSMANO 10,93100,CALTANISSETTA
190,SICILIA,202,ASP CALTANISSETTA,VIA CUSMANO 10,93100,CALTANISSETTA
190,SICILIA,202,ASP CALTANISSETTA,VIA CUSMANO 10,93100,CALTANISSETTA
190,SICILIA,202,ASP CALTANISSETTA,VIA CUSMANO 10,93100,CALTANISSETTA
190,SICILIA,202,ASP CALTANISSETTA,VIA CUSMANO 10,93100,CALTANISSETTA
190,SICILIA,202,ASP CALTANISSETTA,VIA CUSMANO 10,93100,CALTANISSETTA
190,SICILIA,203,ASP CATANIA,VIA S. MARIA LA GRANDE 5,95124,CATANIA
190,SICILIA,203,ASP CATANIA,VIA S. MARIA LA GRANDE 5,95124,CATANIA
190,SICILIA,203,ASP CATANIA,VIA S. MARIA LA GRANDE 5,95124,CATANIA
190,SICILIA,203,ASP CATANIA,VIA S. MARIA LA GRANDE 5,95124,CATANIA
190,SICILIA,203,ASP CATANIA,VIA S. MARIA LA GRANDE 5,95124,CATANIA
190,SICILIA,203,ASP CATANIA,VIA S. MARIA LA GRANDE 5,95124,CATANIA
190,SICILIA,203,ASP CATANIA,VIA S. MARIA LA GRANDE 5,95124,CATANIA
190,SICILIA,203,ASP CATANIA,VIA S. MARIA LA GRANDE 5,95124,CATANIA
190,SICILIA,203,ASP CATANIA,VIA S. MARIA LA GRANDE 5,95124,CATANIA
190,SICILIA,203,ASP CATANIA,VIA S. MARIA LA GRANDE 5,95124,CATANIA
190,SICILIA,203,ASP CATANIA,VIA S. MARIA LA GRANDE 5,95124,CATANIA
190,SICILIA,203,ASP CATANIA,VIA S. MARIA LA GRANDE 5,95124,CATANIA
190,SICILIA,209,ASP DI TRAPANI,VIA MAZZINI 1,91100,TRAPANI
190,SICILIA,209,ASP DI TRAPANI,VIA MAZZINI 1,91100,TRAPANI
190,SICILIA,209,ASP DI TRAPANI,VIA MAZZINI 1,91100,TRAPANI
190,SICILIA,209,ASP DI TRAPANI,VIA MAZZINI 1,91100,TRAPANI
190,SICILIA,209,ASP DI TRAPANI,VIA MAZZINI 1,91100,TRAPANI
190,SICILIA,209,ASP DI TRAPANI,VIA MAZZINI 1,91100,TRAPANI
190,SICILIA,209,ASP DI TRAPANI,VIA MAZZINI 1,91100,TRAPANI
190,SICILIA,209,ASP DI TRAPANI,VIA MAZZINI 1,91100,TRAPANI
190,SICILIA,209,ASP DI TRAPANI,VIA MAZZINI 1,91100,TRAPANI
190,SICILIA,209,ASP DI TRAPANI,VIA MAZZINI 1,91100,TRAPANI
190,SICILIA,209,ASP DI TRAPANI,VIA MAZZINI 1,91100,TRAPANI
190,SICILIA,209,ASP DI TRAPANI,VIA MAZZINI 1,91100,TRAPANI
190,SICILIA,204,ASP ENNA,VIALE DIAZ 23,94100,ENNA
190,SICILIA,204,ASP ENNA,VIALE DIAZ 23,94100,ENNA
190,SICILIA,204,ASP ENNA,VIALE DIAZ 23,94100,ENNA
190,SICILIA,204,ASP ENNA,VIALE DIAZ 23,94100,ENNA
190,SICILIA,204,ASP ENNA,VIALE DIAZ 23,94100,ENNA
190,SICILIA,204,ASP ENNA,VIALE DIAZ 23,94100,ENNA
190,SICILIA,204,ASP ENNA,VIALE DIAZ 23,94100,ENNA
190,SICILIA,204,ASP ENNA,VIALE DIAZ 23,94100,ENNA
190,SICILIA,204,ASP ENNA,VIALE DIAZ 23,94100,ENNA
190,SICILIA,204,ASP ENNA,VIALE DIAZ 23,94100,ENNA
190,SICILIA,204,ASP ENNA,VIALE DIAZ 23,94100,ENNA
190,SICILIA,204,ASP ENNA,VIALE DIAZ 23,94100,ENNA
190,SICILIA,205,ASP MESSINA,VIA DEL VESPRO  289,98100,MESSINA
190,SICILIA,205,ASP MESSINA,VIA DEL VESPRO  289,98100,MESSINA
190,SICILIA,205,ASP MESSINA,VIA DEL VESPRO  289,98100,MESSINA
190,SICILIA,205,ASP MESSINA,VIA DEL VESPRO  289,98100,MESSINA
190,SICILIA,205,ASP MESSINA,VIA DEL VESPRO  289,98100,MESSINA
190,SICILIA,205,ASP MESSINA,VIA DEL VESPRO  289,98100,MESSINA
190,SICILIA,205,ASP MESSINA,VIA DEL VESPRO  289,98100,MESSINA
190,SICILIA,205,ASP MESSINA,VIA DEL VESPRO  289,98100,MESSINA
190,SICILIA,205,ASP MESSINA,VIA DEL VESPRO  289,98100,MESSINA
190,SICILIA,205,ASP MESSINA,VIA DEL VESPRO  289,98100,MESSINA
190,SICILIA,205,ASP MESSINA,VIA DEL VESPRO  289,98100,MESSINA
190,SICILIA,205,ASP MESSINA,VIA DEL VESPRO  289,98100,MESSINA
190,SICILIA,206,ASP PALEASL ROMA RMO,VIA G. CUSMANO 24,90100,PALERMO
190,SICILIA,206,ASP PALEASL ROMA RMO,VIA G. CUSMANO 24,90100,PALERMO
190,SICILIA,206,ASP PALEASL ROMA RMO,VIA G. CUSMANO 24,90100,PALERMO
190,SICILIA,206,ASP PALEASL ROMA RMO,VIA G. CUSMANO 24,90100,PALERMO
190,SICILIA,206,ASP PALEASL ROMA RMO,VIA G. CUSMANO 24,90100,PALERMO
190,SICILIA,206,ASP PALEASL ROMA RMO,VIA G. CUSMANO 24,90100,PALERMO
190,SICILIA,206,ASP PALEASL ROMA RMO,VIA G. CUSMANO 24,90100,PALERMO
190,SICILIA,206,ASP PALEASL ROMA RMO,VIA G. CUSMANO 24,90100,PALERMO
190,SICILIA,206,ASP PALEASL ROMA RMO,VIA G. CUSMANO 24,90100,PALERMO
190,SICILIA,206,ASP PALEASL ROMA RMO,VIA G. CUSMANO 24,90100,PALERMO
190,SICILIA,206,ASP PALEASL ROMA RMO,VIA G. CUSMANO 24,90100,PALERMO
190,SICILIA,206,ASP PALEASL ROMA RMO,VIA G. CUSMANO 24,90100,PALERMO
190,SICILIA,207,ASP RAGUSA,P.ZZA IGEA 1,97100,RAGUSA
190,SICILIA,207,ASP RAGUSA,P.ZZA IGEA 1,97100,RAGUSA
