CODICE REGIONE,DENOMINAZIONE REGIONE,CODICE AZIENDA,DENOMINAZIONE AZIENDA,INDIRIZZO,CAP,COMUNE
190,SICILIA,207,ASP RAGUSA,P.ZZA IGEA 1,97100,RAGUSA
190,SICILIA,207,ASP RAGUSA,P.ZZA IGEA 1,97100,RAGUSA
190,SICILIA,207,ASP RAGUSA,P.ZZA IGEA 1 1,97100,RAGUSA
190,SICILIA,207,ASP RAGUSA,P.ZZA IGEA 1,97100,RAGUSA
190,SICILIA,207,ASP RAGUSA,P.ZZA IGEA 1,97100,RAGUSA
190,SICILIA,207,ASP RAGUSA,P.ZZA IGEA 1,97100,RAGUSA
190,SICILIA,207,ASP RAGUSA,P.ZZA IGEA 1,97100,RAGUSA
190,SICILIA,207,ASP RAGUSA,P.ZZA IGEA 1,97100,RAGUSA
190,SICILIA,207,ASP RAGUSA,P.ZZA IGEA 1,97100,RAGUSA
190,SICILIA,207,ASP RAGUSA,P.ZZA IGEA 1,97100,RAGUSA
190,SICILIA,208,ASP SIRACUSA,C.SO GELONE 17,96100,SIRACUSA
190,SICILIA,208,ASP SIRACUSA,C.SO GELONE 17,96100,SIRACUSA
190,SICILIA,208,ASP SIRACUSA,C.SO GELONE 17,96100,SIRACUSA
190,SICILIA,208,ASP SIRACUSA,C.SO GELONE 17,96100,SIRACUSA
190,SICILIA,208,ASP SIRACUSA,C.SO GELONE 17,96100,SIRACUSA
190,SICILIA,208,ASP SIRACUSA,C.SO GELONE 17,96100,SIRACUSA
190,SICILIA,208,ASP SIRACUSA,C.SO GELONE 17,96100,SIRACUSA
190,SICILIA,208,ASP SIRACUSA,C.SO GELONE 17,96100,SIRACUSA
190,SICILIA,208,ASP SIRACUSA,C.SO GELONE 17,96100,SIRACUSA
190,SICILIA,208,ASP SIRACUSA,C.SO GELONE 17,96100,SIRACUSA
190,SICILIA,208,ASP SIRACUSA,C.SO GELONE 17,96100,SIRACUSA
190,SICILIA,208,ASP SIRACUSA,C.SO GELONE 17,96100,SIRACUSA
140,MOLISE,201,ASREM,VIA PETRELLA 1,86100,CAMPOBASSO
140,MOLISE,201,ASREM,VIA PETRELLA 1,86100,CAMPOBASSO
60,FRIULI VENEZIA GIULIA,206,ASU FRIULI CENTRALE,VIA POZZUOLO 330,33100,UDINE
60,FRIULI VENEZIA GIULIA,206,ASU FRIULI CENTRALE,VIA POZZUOLO 330,33100,UDINE
60,FRIULI VENEZIA GIULIA,207,ASU GIULIANO ISONTINA,Via Costantinides  2,34128,TRIESTE
60,FRIULI VENEZIA GIULIA,207,ASU GIULIANO ISONTINA,Via Costantinides  2,34128,TRIESTE
60,FRIULI VENEZIA GIULIA,201,ASUI DI TRIESTE,VIA GIOVANNI SAI 1-3,34128,TRIESTE
60,FRIULI VENEZIA GIULIA,201,ASUI DI TRIESTE,VIA GIOVANNI SAI 1-3,34128,TRIESTE
60,FRIULI VENEZIA GIULIA,201,ASUI DI TRIESTE,VIA GIOVANNI SAI 1-3,34128,TRIESTE
60,FRIULI VENEZIA GIULIA,204,ASUI DI UDINE,VIA POZZUOLO 330,33100,UDINE
60,FRIULI VENEZIA GIULIA,204,ASUI DI UDINE,VIA POZZUOLO 330,33100,UDINE
60,FRIULI VENEZIA GIULIA,204,ASUI DI UDINE,VIA POZZUOLO 330,33100,UDINE
110,MARCHE,201,ASUR MARCHE,VIA CADUTI DEL LAVORO 40,60131,ANCONA
110,MARCHE,201,ASUR MARCHE,VIA CADUTI DEL LAVORO 40,60131,ANCONA
110,MARCHE,201,ASUR MARCHE,VIA CADUTI DEL LAVORO 40,60131,ANCONA
110,MARCHE,201,ASUR MARCHE,VIA CADUTI DEL LAVORO 40,60131,ANCONA
110,MARCHE,201,ASUR MARCHE,VIA CADUTI DEL LAVORO 40,60131,ANCONA
110,MARCHE,201,ASUR MARCHE,VIA CADUTI DEL LAVORO 40,60131,ANCONA
110,MARCHE,201,ASUR MARCHE,VIA CADUTI DEL LAVORO 40,60131,ANCONA
110,MARCHE,201,ASUR MARCHE,VIA CADUTI DEL LAVORO 40,60131,ANCONA
110,MARCHE,201,ASUR MARCHE,VIA CADUTI DEL LAVORO 40,60131,ANCONA
110,MARCHE,201,ASUR MARCHE,Via G. Oberdan 2,60122,ANCONA
110,MARCHE,201,ASUR MARCHE,Via G. Oberdan 2,60122,ANCONA
110,MARCHE,201,ASUR MARCHE,Via G. Oberdan 2,60122,ANCONA
30,LOMBARDIA,322,ATS DELL'INSUBRIA,VIA O. ROSSI 9,21100,VARESE
30,LOMBARDIA,322,ATS DELL'INSUBRIA,VIA O. ROSSI 9,21100,VARESE
30,LOMBARDIA,322,ATS DELL'INSUBRIA,VIA O. ROSSI 9,21100,VARESE
30,LOMBARDIA,322,ATS DELL'INSUBRIA,VIA O. ROSSI 9,21100,VARESE
30,LOMBARDIA,322,ATS DELL'INSUBRIA,VIA O. ROSSI 9,21100,VARESE
30,LOMBARDIA,322,ATS DELL'INSUBRIA,VIA O. ROSSI 9,21100,VARESE
30,LOMBARDIA,324,ATS DELLA BRIANZA,VIALE ELVEZIA 2,20900,MONZA
30,LOMBARDIA,324,ATS DELLA BRIANZA,VIALE ELVEZIA 2,20900,MONZA
30,LOMBARDIA,324,ATS DELLA BRIANZA,VIALE ELVEZIA 2,20900,MONZA
30,LOMBARDIA,324,ATS DELLA BRIANZA,VIALE ELVEZIA 2,20900,MONZA
30,LOMBARDIA,324,ATS DELLA BRIANZA,VIALE ELVEZIA 2,20900,MONZA
30,LOMBARDIA,324,ATS DELLA BRIANZA,VIALE ELVEZIA 2,20900,MONZA
30,LOMBARDIA,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,CORSO ITALIA 19,20122,MILANO
30,LOMBARDIA,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,CORSO ITALIA 19,20122,MILANO
30,LOMBARDIA,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,CORSO ITALIA 19,20122,MILANO
30,LOMBARDIA,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,CORSO ITALIA 19,20122,MILANO
30,LOMBARDIA,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,CORSO ITALIA 19,20122,MILANO
30,LOMBARDIA,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,CORSO ITALIA 19,20122,MILANO
30,LOMBARDIA,323,ATS DELLA MONTAGNA,VIA N. SAURO 38,23100,SONDRIO
30,LOMBARDIA,323,ATS DELLA MONTAGNA,VIA N. SAURO 38,23100,SONDRIO
30,LOMBARDIA,323,ATS DELLA MONTAGNA,VIA N. SAURO 38,23100,SONDRIO
30,LOMBARDIA,323,ATS DELLA MONTAGNA,VIA N. SAURO 38,23100,SONDRIO
30,LOMBARDIA,323,ATS DELLA MONTAGNA,VIA N. SAURO 38,23100,SONDRIO
30,LOMBARDIA,323,ATS DELLA MONTAGNA,VIA N. SAURO 38,23100,SONDRIO
30,LOMBARDIA,327,ATS DELLA VAL PADANA,VIA DEI TOSCANI 1,46100,MANTOVA
30,LOMBARDIA,327,ATS DELLA VAL PADANA,VIA DEI TOSCANI 1,46100,MANTOVA
30,LOMBARDIA,327,ATS DELLA VAL PADANA,VIA DEI TOSCANI 1,46100,MANTOVA
30,LOMBARDIA,327,ATS DELLA VAL PADANA,VIA DEI TOSCANI 1,46100,MANTOVA
30,LOMBARDIA,327,ATS DELLA VAL PADANA,VIA DEI TOSCANI 1,46100,MANTOVA
30,LOMBARDIA,327,ATS DELLA VAL PADANA,VIA DEI TOSCANI 1,46100,MANTOVA
30,LOMBARDIA,325,ATS DI BERGAMO,VIA GALLICCIOLLI 4,24121,BERGAMO
30,LOMBARDIA,325,ATS DI BERGAMO,VIA GALLICCIOLLI 4,24121,BERGAMO
30,LOMBARDIA,325,ATS DI BERGAMO,VIA GALLICCIOLLI 4,24121,BERGAMO
30,LOMBARDIA,325,ATS DI BERGAMO,VIA GALLICCIOLLI 4,24121,BERGAMO
30,LOMBARDIA,325,ATS DI BERGAMO,VIA GALLICCIOLLI 4,24121,BERGAMO
30,LOMBARDIA,325,ATS DI BERGAMO,VIA GALLICCIOLLI 4,24121,BERGAMO
30,LOMBARDIA,326,ATS DI BRESCIA,Viale Duca degli Abruzzi 15,25122,BRESCIA
30,LOMBARDIA,326,ATS DI BRESCIA,Viale Duca degli Abruzzi 15,25122,BRESCIA
30,LOMBARDIA,326,ATS DI BRESCIA,Viale Duca degli Abruzzi 15,25122,BRESCIA
30,LOMBARDIA,326,ATS DI BRESCIA,Viale Duca degli Abruzzi 15,25122,BRESCIA
30,LOMBARDIA,326,ATS DI BRESCIA,Viale Duca degli Abruzzi 15,25122,BRESCIA
30,LOMBARDIA,326,ATS DI BRESCIA,Viale Duca degli Abruzzi 15,25122,BRESCIA
30,LOMBARDIA,328,ATS DI PAVIA,VIALE INDIPENDENZA 1,27100,PAVIA
30,LOMBARDIA,328,ATS DI PAVIA,VIALE INDIPENDENZA 1,27100,PAVIA
30,LOMBARDIA,328,ATS DI PAVIA,VIALE INDIPENDENZA 1,27100,PAVIA
30,LOMBARDIA,328,ATS DI PAVIA,VIALE INDIPENDENZA 1,27100,PAVIA
30,LOMBARDIA,328,ATS DI PAVIA,VIALE INDIPENDENZA 1,27100,PAVIA
30,LOMBARDIA,328,ATS DI PAVIA,VIALE INDIPENDENZA 1,27100,PAVIA
100,UMBRIA,201,AUSL UMBRIA N.1,VIA G. GUERRA  21/17,6127,PERUGIA
100,UMBRIA,201,AUSL UMBRIA N.1,VIA G. GUERRA  21/17,6127,PERUGIA
100,UMBRIA,201,AUSL UMBRIA N.1,VIA G. GUERRA  21/17,6127,PERUGIA
100,UMBRIA,201,AUSL UMBRIA N.1,VIA G. GUERRA  21/17,6127,PERUGIA
100,UMBRIA,201,AUSL UMBRIA N.1,VIA G. GUERRA  21/17,6127,PERUGIA
100,UMBRIA,201,AUSL UMBRIA N.1,VIA G. GUERRA  21/17,6127,PERUGIA
100,UMBRIA,201,AUSL UMBRIA N.1,VIA G. GUERRA  21/17,6127,PERUGIA
100,UMBRIA,201,AUSL UMBRIA N.1,VIA G. GUERRA  21/17,6127,PERUGIA
100,UMBRIA,201,AUSL UMBRIA N.1,VIA G. GUERRA  21/17,6127,PERUGIA
100,UMBRIA,202,AUSL UMBRIA N.2,VIALE BRAMANTE  37,5100,TERNI
100,UMBRIA,202,AUSL UMBRIA N.2,VIALE BRAMANTE  37,5100,TERNI
100,UMBRIA,202,AUSL UMBRIA N.2,VIALE BRAMANTE  37,5100,TERNI
100,UMBRIA,202,AUSL UMBRIA N.2,VIALE BRAMANTE  37,5100,TERNI
100,UMBRIA,202,AUSL UMBRIA N.2,VIALE BRAMANTE  37,5100,TERNI
100,UMBRIA,202,AUSL UMBRIA N.2,VIALE BRAMANTE  37,5100,TERNI
100,UMBRIA,202,AUSL UMBRIA N.2,VIALE BRAMANTE  37,5100,TERNI
100,UMBRIA,202,AUSL UMBRIA N.2,VIALE BRAMANTE  37,5100,TERNI
100,UMBRIA,202,AUSL UMBRIA N.2,VIALE BRAMANTE  37,5100,TERNI
130,ABRUZZO,201,AVEZZANO-SULMONA-L'AQUILA,L'AQUILA  VIA G. BELLISARI SNC,67100,L'AQUILA
130,ABRUZZO,201,AVEZZANO-SULMONA-L'AQUILA,VIA G. BELLISARI SNC,67100,L'AQUILA
130,ABRUZZO,201,AVEZZANO-SULMONA-L'AQUILA,VIA G. BELLISARI SNC,67100,L'AQUILA
130,ABRUZZO,201,AVEZZANO-SULMONA-L'AQUILA,VIA G. BELLISARI SNC,67100,L'AQUILA
130,ABRUZZO,201,AVEZZANO-SULMONA-L'AQUILA,L'AQUILA  VIA G. BELLISARI SNC,67100,L'AQUILA
130,ABRUZZO,201,AVEZZANO-SULMONA-L'AQUILA,L'AQUILA  VIA G. BELLISARI SNC,67100,L'AQUILA
130,ABRUZZO,201,AVEZZANO-SULMONA-L'AQUILA,L'AQUILA  VIA G. BELLISARI SNC -,67100,L'AQUILA
130,ABRUZZO,201,AVEZZANO-SULMONA-L'AQUILA,L'AQUILA  VIA G. BELLISARI SNC -,67100,L'AQUILA
130,ABRUZZO,201,AVEZZANO-SULMONA-L'AQUILA,L'AQUILA  VIA G. BELLISARI SNC,67100,L'AQUILA
130,ABRUZZO,201,AVEZZANO-SULMONA-L'AQUILA,L'AQUILA  VIA G. BELLISARI SNC -,67100,L'AQUILA
130,ABRUZZO,201,AVEZZANO-SULMONA-L'AQUILA,L'AQUILA  VIA G. BELLISARI SNC -,67100,L'AQUILA
130,ABRUZZO,201,AVEZZANO-SULMONA-L'AQUILA,L'AQUILA  VIA G. BELLISARI SNC,67100,L'AQUILA
200,SARDEGNA,201,AZIENDA PER LA TUTELA DELLA SALUTE,VIA MONTE GRAPPA 82,7100,SASSARI
200,SARDEGNA,201,AZIENDA PER LA TUTELA DELLA SALUTE,VIA MONTE GRAPPA 82,7100,SASSARI
200,SARDEGNA,201,AZIENDA PER LA TUTELA DELLA SALUTE,VIA MONTE GRAPPA 82,7100,SASSARI
200,SARDEGNA,201,AZIENDA PER LA TUTELA DELLA SALUTE,VIA MONTE GRAPPA 82,7100,SASSARI
200,SARDEGNA,201,AZIENDA PER LA TUTELA DELLA SALUTE,VIA MONTE GRAPPA 82,7100,SASSARI
41,PROV. AUTON. BOLZANO,201,AZIENDA SANITARIA DELLA P.A. DI BOLZANO,VIA CASSA DI RISPARMIO 4,39100,BOLZANO
41,PROV. AUTON. BOLZANO,201,AZIENDA SANITARIA DELLA P.A. DI BOLZANO,VIA CASSA DI RISPARMIO 4,39100,BOLZANO
41,PROV. AUTON. BOLZANO,201,AZIENDA SANITARIA DELLA P.A. DI BOLZANO,VIA CASSA DI RISPARMIO 4,39100,BOLZANO
41,PROV. AUTON. BOLZANO,201,AZIENDA SANITARIA DELLA P.A. DI BOLZANO,VIA CASSA DI RISPARMIO 4,39100,BOLZANO
41,PROV. AUTON. BOLZANO,201,AZIENDA SANITARIA DELLA P.A. DI BOLZANO,VIA CASSA DI RISPARMIO 4,39100,BOLZANO
170,BASILICATA,202,AZIENDA SANITARIA LOCALE DI MATERA  ASM,VIA MONTESCAGLIOSO 20,75100,MATERA
170,BASILICATA,202,AZIENDA SANITARIA LOCALE DI MATERA  ASM,VIA MONTESCAGLIOSO 20,75100,MATERA
170,BASILICATA,202,AZIENDA SANITARIA LOCALE DI MATERA  ASM,VIA MONTESCAGLIOSO 20,75100,MATERA
170,BASILICATA,202,AZIENDA SANITARIA LOCALE DI MATERA  ASM,VIA MONTESCAGLIOSO 20,75100,MATERA
170,BASILICATA,202,AZIENDA SANITARIA LOCALE DI MATERA  ASM,VIA MONTESCAGLIOSO 20,75100,MATERA
170,BASILICATA,202,AZIENDA SANITARIA LOCALE DI MATERA  ASM,VIA MONTESCAGLIOSO 20,75100,MATERA
170,BASILICATA,202,AZIENDA SANITARIA LOCALE DI MATERA  ASM,VIA MONTESCAGLIOSO 20,75100,MATERA
170,BASILICATA,202,AZIENDA SANITARIA LOCALE DI MATERA  ASM,VIA MONTESCAGLIOSO 20,75100,MATERA
170,BASILICATA,202,AZIENDA SANITARIA LOCALE DI MATERA  ASM,VIA MONTESCAGLIOSO 20,75100,MATERA
170,BASILICATA,202,AZIENDA SANITARIA LOCALE DI MATERA  ASM,VIA MONTESCAGLIOSO 20,75100,MATERA
170,BASILICATA,202,AZIENDA SANITARIA LOCALE DI MATERA  ASM,VIA MONTESCAGLIOSO 20,75100,MATERA
170,BASILICATA,202,AZIENDA SANITARIA LOCALE DI MATERA  ASM,VIA MONTESCAGLIOSO 20,75100,MATERA
170,BASILICATA,201,AZIENDA SANITARIA LOCALE DI POTENZA ASP,VIA TORRACA 2,85100,POTENZA
170,BASILICATA,201,AZIENDA SANITARIA LOCALE DI POTENZA ASP,VIA TORRACA 2,85100,POTENZA
170,BASILICATA,201,AZIENDA SANITARIA LOCALE DI POTENZA ASP,VIA TORRACA 2,85100,POTENZA
170,BASILICATA,201,AZIENDA SANITARIA LOCALE DI POTENZA ASP,VIA TORRACA 2,85100,POTENZA
170,BASILICATA,201,AZIENDA SANITARIA LOCALE DI POTENZA ASP,VIA TORRACA 2,85100,POTENZA
170,BASILICATA,201,AZIENDA SANITARIA LOCALE DI POTENZA ASP,VIA TORRACA 2,85100,POTENZA
170,BASILICATA,201,AZIENDA SANITARIA LOCALE DI POTENZA ASP,VIA TORRACA 2,85100,POTENZA
170,BASILICATA,201,AZIENDA SANITARIA LOCALE DI POTENZA ASP,VIA TORRACA 2,85100,POTENZA
170,BASILICATA,201,AZIENDA SANITARIA LOCALE DI POTENZA ASP,VIA TORRACA 2,85100,POTENZA
170,BASILICATA,201,AZIENDA SANITARIA LOCALE DI POTENZA ASP,VIA TORRACA 2,85100,POTENZA
170,BASILICATA,201,AZIENDA SANITARIA LOCALE DI POTENZA ASP,VIA TORRACA 2,85100,POTENZA
170,BASILICATA,201,AZIENDA SANITARIA LOCALE DI POTENZA ASP,VIA TORRACA 2,85100,POTENZA
20,VALLE D'AOSTA,101,AZIENDA U.S.L. VALLE D'AOSTA,VIA GUIDO REY 1,11100,AOSTA
20,VALLE D'AOSTA,101,AZIENDA U.S.L. VALLE D'AOSTA,VIA GUIDO REY 1,11100,AOSTA
20,VALLE D'AOSTA,101,AZIENDA U.S.L. VALLE D'AOSTA,VIA GUIDO REY 1,11100,AOSTA
20,VALLE D'AOSTA,101,AZIENDA U.S.L. VALLE D'AOSTA,VIA GUIDO REY 1,11100,AOSTA
20,VALLE D'AOSTA,101,AZIENDA U.S.L. VALLE D'AOSTA,VIA GUIDO REY 1,11100,AOSTA
20,VALLE D'AOSTA,101,AZIENDA U.S.L. VALLE D'AOSTA,VIA GUIDO REY 1,11100,AOSTA
20,VALLE D'AOSTA,101,AZIENDA U.S.L. VALLE D'AOSTA,VIA GUIDO REY 1,11100,AOSTA
20,VALLE D'AOSTA,101,AZIENDA U.S.L. VALLE D'AOSTA,VIA GUIDO REY 1,11100,AOSTA
50,VENETO,501,AZIENDA ULSS N.1 DOLOMITI,VIA FELTRE 57,32100,BELLUNO
50,VENETO,501,AZIENDA ULSS N.1 DOLOMITI,VIA FELTRE 57,32100,BELLUNO
50,VENETO,501,AZIENDA ULSS N.1 DOLOMITI,VIA FELTRE 57,32100,BELLUNO
50,VENETO,501,AZIENDA ULSS N.1 DOLOMITI,VIA FELTRE 57,32100,BELLUNO
50,VENETO,501,AZIENDA ULSS N.1 DOLOMITI,VIA FELTRE 57,32100,BELLUNO
50,VENETO,502,AZIENDA ULSS N.2 MARCA TREVIGIANA,VIA S. AMBROGIO IN FIERA 37,31100,TREVISO
50,VENETO,502,AZIENDA ULSS N.2 MARCA TREVIGIANA,VIA S. AMBROGIO IN FIERA 37,31100,TREVISO
50,VENETO,502,AZIENDA ULSS N.2 MARCA TREVIGIANA,VIA S. AMBROGIO IN FIERA 37,31100,TREVISO
50,VENETO,502,AZIENDA ULSS N.2 MARCA TREVIGIANA,VIA S. AMBROGIO IN FIERA 37,31100,TREVISO
50,VENETO,502,AZIENDA ULSS N.2 MARCA TREVIGIANA,VIA S. AMBROGIO IN FIERA 37,31100,TREVISO
50,VENETO,503,AZIENDA ULSS N.3 SERENISSIMA,VIA DON FEDERICO TOSATTO 147,30174,VENEZIA
50,VENETO,503,AZIENDA ULSS N.3 SERENISSIMA,VIA DON FEDERICO TOSATTO 147,30174,VENEZIA
50,VENETO,503,AZIENDA ULSS N.3 SERENISSIMA,VIA DON FEDERICO TOSATTO 147,30174,VENEZIA
50,VENETO,503,AZIENDA ULSS N.3 SERENISSIMA,VIA DON FEDERICO TOSATTO 147,30174,VENEZIA
50,VENETO,503,AZIENDA ULSS N.3 SERENISSIMA,VIA DON FEDERICO TOSATTO 147,30174,VENEZIA
50,VENETO,504,AZIENDA ULSS N.4 VENETO ORIENTALE,P.ZZA DE GASPERI 5,30027,SAN DONA' DI PIAVE
50,VENETO,504,AZIENDA ULSS N.4 VENETO ORIENTALE,P.ZZA DE GASPERI 5,30027,SAN DONA' DI PIAVE
50,VENETO,504,AZIENDA ULSS N.4 VENETO ORIENTALE,P.ZZA DE GASPERI 5,30027,SAN DONA' DI PIAVE
50,VENETO,504,AZIENDA ULSS N.4 VENETO ORIENTALE,P.ZZA DE GASPERI 5,30027,SAN DONA' DI PIAVE
50,VENETO,504,AZIENDA ULSS N.4 VENETO ORIENTALE,P.ZZA DE GASPERI 5,30027,SAN DONA' DI PIAVE
50,VENETO,505,AZIENDA ULSS N.5 POLESANA,V.LE TRE MARTIRI 89,45100,ROVIGO
50,VENETO,505,AZIENDA ULSS N.5 POLESANA,V.LE TRE MARTIRI 89,45100,ROVIGO
50,VENETO,505,AZIENDA ULSS N.5 POLESANA,V.LE TRE MARTIRI 89,45100,ROVIGO
50,VENETO,505,AZIENDA ULSS N.5 POLESANA,V.LE TRE MARTIRI 89,45100,ROVIGO
50,VENETO,505,AZIENDA ULSS N.5 POLESANA,V.LE TRE MARTIRI 89,45100,ROVIGO
50,VENETO,506,AZIENDA ULSS N.6 EUGANEA,VIA E. DEGLI SCROVEGNI 14,35131,PADOVA
50,VENETO,506,AZIENDA ULSS N.6 EUGANEA,VIA E. DEGLI SCROVEGNI 14,35131,PADOVA
50,VENETO,506,AZIENDA ULSS N.6 EUGANEA,VIA E. DEGLI SCROVEGNI 14,35131,PADOVA
50,VENETO,506,AZIENDA ULSS N.6 EUGANEA,VIA E. DEGLI SCROVEGNI 14,35131,PADOVA
50,VENETO,506,AZIENDA ULSS N.6 EUGANEA,VIA E. DEGLI SCROVEGNI 14,35131,PADOVA
50,VENETO,507,AZIENDA ULSS N.7 PEDEMONTANA,VIA DEI LOTTI 40,36061,BASSANO DEL GRAPPA
50,VENETO,507,AZIENDA ULSS N.7 PEDEMONTANA,VIA DEI LOTTI 40,36061,BASSANO DEL GRAPPA
50,VENETO,507,AZIENDA ULSS N.7 PEDEMONTANA,VIA DEI LOTTI 40,36061,BASSANO DEL GRAPPA
50,VENETO,507,AZIENDA ULSS N.7 PEDEMONTANA,VIA DEI LOTTI 40,36061,BASSANO DEL GRAPPA
50,VENETO,507,AZIENDA ULSS N.7 PEDEMONTANA,VIA DEI LOTTI 40,36061,BASSANO DEL GRAPPA
50,VENETO,508,AZIENDA ULSS N.8 BERICA,V.LE RODOLFI 37,36100,VICENZA
50,VENETO,508,AZIENDA ULSS N.8 BERICA,V.LE RODOLFI 37,36100,VICENZA
50,VENETO,508,AZIENDA ULSS N.8 BERICA,V.LE RODOLFI 37,36100,VICENZA
50,VENETO,508,AZIENDA ULSS N.8 BERICA,V.LE RODOLFI 37,36100,VICENZA
50,VENETO,508,AZIENDA ULSS N.8 BERICA,V.LE RODOLFI 37,36100,VICENZA
50,VENETO,509,AZIENDA ULSS N.9 SCALIGERA,VIA VALVERDE 42,37122,VERONA
50,VENETO,509,AZIENDA ULSS N.9 SCALIGERA,VIA VALVERDE 42,37122,VERONA
50,VENETO,509,AZIENDA ULSS N.9 SCALIGERA,VIA VALVERDE 42,37122,VERONA
50,VENETO,509,AZIENDA ULSS N.9 SCALIGERA,VIA VALVERDE 42,37122,VERONA
50,VENETO,509,AZIENDA ULSS N.9 SCALIGERA,VIA VALVERDE 42,37122,VERONA
80,EMILIA ROMAGNA,105,AZIENDA USL BOLOGNA,VIA CASTIGLIONE 29,40124,BOLOGNA
80,EMILIA ROMAGNA,105,AZIENDA USL BOLOGNA,VIA CASTIGLIONE 29,40124,BOLOGNA
80,EMILIA ROMAGNA,105,AZIENDA USL BOLOGNA,VIA CASTIGLIONE 29,40124,BOLOGNA
80,EMILIA ROMAGNA,105,AZIENDA USL BOLOGNA,VIA CASTIGLIONE 29,40124,BOLOGNA
80,EMILIA ROMAGNA,105,AZIENDA USL BOLOGNA,VIA CASTIGLIONE 29,40124,BOLOGNA
80,EMILIA ROMAGNA,105,AZIENDA USL BOLOGNA,VIA CASTIGLIONE 29,40124,BOLOGNA
80,EMILIA ROMAGNA,105,AZIENDA USL BOLOGNA,VIA CASTIGLIONE 29,40124,BOLOGNA
80,EMILIA ROMAGNA,105,AZIENDA USL BOLOGNA,VIA CASTIGLIONE 29,40124,BOLOGNA
80,EMILIA ROMAGNA,105,AZIENDA USL BOLOGNA,VIA CASTIGLIONE 29,40124,BOLOGNA
80,EMILIA ROMAGNA,105,AZIENDA USL BOLOGNA,VIA CASTIGLIONE 29,40124,BOLOGNA
80,EMILIA ROMAGNA,105,AZIENDA USL BOLOGNA,VIA CASTIGLIONE 29,40124,BOLOGNA
