CODICE REGIONE,DENOMINAZIONE REGIONE,CODICE AZIENDA,DENOMINAZIONE AZIENDA,INDIRIZZO,CAP,COMUNE
80,EMILIA ROMAGNA,105,AZIENDA USL BOLOGNA,VIA CASTIGLIONE 29,40124,BOLOGNA
80,EMILIA ROMAGNA,112,AZIENDA USL CESENA,P.ZZA LEONARDO SCIASCIA 111/2,47522,CESENA
80,EMILIA ROMAGNA,112,AZIENDA USL CESENA,P.ZZA LEONARDO SCIASCIA 111/2,47522,CESENA
80,EMILIA ROMAGNA,112,AZIENDA USL CESENA,P.ZZA LEONARDO SCIASCIA 111/2,47522,CESENA
80,EMILIA ROMAGNA,112,AZIENDA USL CESENA,P.ZZA LEONARDO SCIASCIA 111/2,47522,CESENA
80,EMILIA ROMAGNA,114,AZIENDA USL DELLA ASL ROMAGNA,VIA DE GASPERI 8,48100,RAVENNA
80,EMILIA ROMAGNA,114,AZIENDA USL DELLA ASL ROMAGNA,VIA DE GASPERI 8,48100,RAVENNA
80,EMILIA ROMAGNA,114,AZIENDA USL DELLA ASL ROMAGNA,VIA DE GASPERI 8,48100,RAVENNA
80,EMILIA ROMAGNA,114,AZIENDA USL DELLA ASL ROMAGNA,VIA DE GASPERI 8,48100,RAVENNA
80,EMILIA ROMAGNA,114,AZIENDA USL DELLA ASL ROMAGNA,VIA DE GASPERI 8,48100,RAVENNA
80,EMILIA ROMAGNA,114,AZIENDA USL DELLA ASL ROMAGNA,VIA DE GASPERI 8,48100,RAVENNA
80,EMILIA ROMAGNA,114,AZIENDA USL DELLA ASL ROMAGNA,VIA DE GASPERI 8,48100,RAVENNA
80,EMILIA ROMAGNA,114,AZIENDA USL DELLA ASL ROMAGNA,VIA DE GASPERI 8,48100,RAVENNA
80,EMILIA ROMAGNA,109,AZIENDA USL FERRARA,VIA A.CASSOLI 30,44100,FERRARA
80,EMILIA ROMAGNA,109,AZIENDA USL FERRARA,VIA A.CASSOLI 30,44100,FERRARA
80,EMILIA ROMAGNA,109,AZIENDA USL FERRARA,VIA A.CASSOLI 30,44121,FERRARA
80,EMILIA ROMAGNA,109,AZIENDA USL FERRARA,VIA A.CASSOLI 30,44121,FERRARA
80,EMILIA ROMAGNA,109,AZIENDA USL FERRARA,VIA A.CASSOLI 30,44121,FERRARA
80,EMILIA ROMAGNA,109,AZIENDA USL FERRARA,VIA A.CASSOLI 30,44121,FERRARA
80,EMILIA ROMAGNA,109,AZIENDA USL FERRARA,VIA A.CASSOLI 30,44121,FERRARA
80,EMILIA ROMAGNA,109,AZIENDA USL FERRARA,VIA A.CASSOLI 30,44121,FERRARA
80,EMILIA ROMAGNA,109,AZIENDA USL FERRARA,VIA A.CASSOLI 30,44121,FERRARA
80,EMILIA ROMAGNA,109,AZIENDA USL FERRARA,VIA A.CASSOLI 30,44121,FERRARA
80,EMILIA ROMAGNA,109,AZIENDA USL FERRARA,VIA A.CASSOLI 30,44121,FERRARA
80,EMILIA ROMAGNA,109,AZIENDA USL FERRARA,VIA A.CASSOLI 30,44121,FERRARA
80,EMILIA ROMAGNA,111,AZIENDA USL FORLI',CORSO REPUBBLICA 171/d,47100,FORLI'
80,EMILIA ROMAGNA,111,AZIENDA USL FORLI',CORSO REPUBBLICA 171/d,47100,FORLI'
80,EMILIA ROMAGNA,111,AZIENDA USL FORLI',CORSO REPUBBLICA 171/d,47100,FORLI'
80,EMILIA ROMAGNA,111,AZIENDA USL FORLI',CORSO REPUBBLICA 171/d,47100,FORLI'
80,EMILIA ROMAGNA,106,AZIENDA USL IMOLA,VIALE  AMENDOLA 2,40026,IMOLA
80,EMILIA ROMAGNA,106,AZIENDA USL IMOLA,VIALE  AMENDOLA 2,40026,IMOLA
80,EMILIA ROMAGNA,106,AZIENDA USL IMOLA,VIALE  AMENDOLA 2,40026,IMOLA
80,EMILIA ROMAGNA,106,AZIENDA USL IMOLA,VIALE  AMENDOLA 2,40026,IMOLA
80,EMILIA ROMAGNA,106,AZIENDA USL IMOLA,VIALE  AMENDOLA 2,40026,IMOLA
80,EMILIA ROMAGNA,106,AZIENDA USL IMOLA,VIALE  AMENDOLA 2,40026,IMOLA
80,EMILIA ROMAGNA,106,AZIENDA USL IMOLA,VIALE  AMENDOLA 2,40026,IMOLA
80,EMILIA ROMAGNA,106,AZIENDA USL IMOLA,VIALE  AMENDOLA 2,40026,IMOLA
80,EMILIA ROMAGNA,106,AZIENDA USL IMOLA,VIALE  AMENDOLA 2,40026,IMOLA
80,EMILIA ROMAGNA,106,AZIENDA USL IMOLA,VIALE  AMENDOLA 2,40026,IMOLA
80,EMILIA ROMAGNA,106,AZIENDA USL IMOLA,VIALE  AMENDOLA 2,40026,IMOLA
80,EMILIA ROMAGNA,106,AZIENDA USL IMOLA,VIALE  AMENDOLA 2,40026,IMOLA
80,EMILIA ROMAGNA,104,AZIENDA USL MODENA,VIA S.GIOVANNI DEL CANTONE 23,41100,MODENA
80,EMILIA ROMAGNA,104,AZIENDA USL MODENA,VIA S.GIOVANNI DEL CANTONE 23,41100,MODENA
80,EMILIA ROMAGNA,104,AZIENDA USL MODENA,VIA S.GIOVANNI DEL CANTONE 23,41100,MODENA
80,EMILIA ROMAGNA,104,AZIENDA USL MODENA,VIA S.GIOVANNI DEL CANTONE 23,41100,MODENA
80,EMILIA ROMAGNA,104,AZIENDA USL MODENA,VIA S.GIOVANNI DEL CANTONE 23,41100,MODENA
80,EMILIA ROMAGNA,104,AZIENDA USL MODENA,VIA S.GIOVANNI DEL CANTONE 23,41100,MODENA
80,EMILIA ROMAGNA,104,AZIENDA USL MODENA,VIA S.GIOVANNI DEL CANTONE 23,41100,MODENA
80,EMILIA ROMAGNA,104,AZIENDA USL MODENA,VIA S.GIOVANNI DEL CANTONE 23,41100,MODENA
80,EMILIA ROMAGNA,104,AZIENDA USL MODENA,VIA S.GIOVANNI DEL CANTONE 23,41100,MODENA
80,EMILIA ROMAGNA,104,AZIENDA USL MODENA,VIA S.GIOVANNI DEL CANTONE 23,41100,MODENA
80,EMILIA ROMAGNA,104,AZIENDA USL MODENA,VIA S.GIOVANNI DEL CANTONE 23,41100,MODENA
80,EMILIA ROMAGNA,104,AZIENDA USL MODENA,VIA S.GIOVANNI DEL CANTONE 23,41100,MODENA
80,EMILIA ROMAGNA,102,AZIENDA USL PAASL ROMA RMA,STRADA DEL QUARTIERE 2/A,43123,PARMA
80,EMILIA ROMAGNA,102,AZIENDA USL PAASL ROMA RMA,STRADA DEL QUARTIERE 2/A,43123,PARMA
80,EMILIA ROMAGNA,102,AZIENDA USL PAASL ROMA RMA,STRADA DEL QUARTIERE 2/A,43123,PARMA
80,EMILIA ROMAGNA,102,AZIENDA USL PAASL ROMA RMA,STRADA DEL QUARTIERE 2/A,43123,PARMA
80,EMILIA ROMAGNA,102,AZIENDA USL PAASL ROMA RMA,STRADA DEL QUARTIERE 2/A,43123,PARMA
80,EMILIA ROMAGNA,102,AZIENDA USL PAASL ROMA RMA,STRADA DEL QUARTIERE 2/A,43123,PARMA
80,EMILIA ROMAGNA,102,AZIENDA USL PAASL ROMA RMA,STRADA DEL QUARTIERE 2/A,43123,PARMA
80,EMILIA ROMAGNA,102,AZIENDA USL PAASL ROMA RMA,STRADA DEL QUARTIERE 2/A,43123,PARMA
80,EMILIA ROMAGNA,102,AZIENDA USL PAASL ROMA RMA,STRADA DEL QUARTIERE 2/A,43123,PARMA
80,EMILIA ROMAGNA,102,AZIENDA USL PAASL ROMA RMA,STRADA DEL QUARTIERE 2/A,43123,PARMA
80,EMILIA ROMAGNA,102,AZIENDA USL PAASL ROMA RMA,STRADA DEL QUARTIERE 2/A,43123,PARMA
80,EMILIA ROMAGNA,102,AZIENDA USL PAASL ROMA RMA,STRADA DEL QUARTIERE 2/A,43123,PARMA
80,EMILIA ROMAGNA,101,AZIENDA USL PIACENZA,CORSO VITTORIO EMANUELE II° 169,29100,PIACENZA
80,EMILIA ROMAGNA,101,AZIENDA USL PIACENZA,VIA ANTONIO ANGUISSOLA 15,29121,PIACENZA
80,EMILIA ROMAGNA,101,AZIENDA USL PIACENZA,VIA ANTONIO ANGUISSOLA 15,29121,PIACENZA
80,EMILIA ROMAGNA,101,AZIENDA USL PIACENZA,VIA ANTONIO ANGUISSOLA 15,29121,PIACENZA
80,EMILIA ROMAGNA,101,AZIENDA USL PIACENZA,VIA ANTONIO ANGUISSOLA 15,29121,PIACENZA
80,EMILIA ROMAGNA,101,AZIENDA USL PIACENZA,VIA ANTONIO ANGUISSOLA 15,29121,PIACENZA
80,EMILIA ROMAGNA,101,AZIENDA USL PIACENZA,VIA ANTONIO ANGUISSOLA 15,29121,PIACENZA
80,EMILIA ROMAGNA,101,AZIENDA USL PIACENZA,VIA ANTONIO ANGUISSOLA 15,29121,PIACENZA
80,EMILIA ROMAGNA,101,AZIENDA USL PIACENZA,VIA ANTONIO ANGUISSOLA 15,29121,PIACENZA
80,EMILIA ROMAGNA,101,AZIENDA USL PIACENZA,VIA ANTONIO ANGUISSOLA 15,29121,PIACENZA
80,EMILIA ROMAGNA,101,AZIENDA USL PIACENZA,VIA ANTONIO ANGUISSOLA 15,29121,PIACENZA
80,EMILIA ROMAGNA,101,AZIENDA USL PIACENZA,VIA ANTONIO ANGUISSOLA 15,29121,PIACENZA
80,EMILIA ROMAGNA,110,AZIENDA USL RAVENNA,VIA A. DE GASPERI 8,48100,RAVENNA
80,EMILIA ROMAGNA,110,AZIENDA USL RAVENNA,VIA A. DE GASPERI 8,48100,RAVENNA
80,EMILIA ROMAGNA,110,AZIENDA USL RAVENNA,VIA A. DE GASPERI 8,48100,RAVENNA
80,EMILIA ROMAGNA,110,AZIENDA USL RAVENNA,VIA A. DE GASPERI 8,48100,RAVENNA
80,EMILIA ROMAGNA,103,AZIENDA USL REGGIO EMILIA,VIA AMENDOLA 2,42122,REGGIO NELL'EMILIA
80,EMILIA ROMAGNA,103,AZIENDA USL REGGIO EMILIA,VIA AMENDOLA 2,42122,REGGIO NELL'EMILIA
80,EMILIA ROMAGNA,103,AZIENDA USL REGGIO EMILIA,VIA AMENDOLA 2,42122,REGGIO NELL'EMILIA
80,EMILIA ROMAGNA,103,AZIENDA USL REGGIO EMILIA,VIA AMENDOLA 2,42122,REGGIO NELL'EMILIA
80,EMILIA ROMAGNA,103,AZIENDA USL REGGIO EMILIA,VIA AMENDOLA 2,42122,REGGIO NELL'EMILIA
80,EMILIA ROMAGNA,103,AZIENDA USL REGGIO EMILIA,VIA AMENDOLA 2,42122,REGGIO NELL'EMILIA
80,EMILIA ROMAGNA,103,AZIENDA USL REGGIO EMILIA,VIA AMENDOLA 2,42122,REGGIO NELL'EMILIA
80,EMILIA ROMAGNA,103,AZIENDA USL REGGIO EMILIA,VIA AMENDOLA 2,42122,REGGIO NELL'EMILIA
80,EMILIA ROMAGNA,103,AZIENDA USL REGGIO EMILIA,VIA AMENDOLA 2,42122,REGGIO NELL'EMILIA
80,EMILIA ROMAGNA,103,AZIENDA USL REGGIO EMILIA,VIA AMENDOLA 2,42122,REGGIO NELL'EMILIA
80,EMILIA ROMAGNA,103,AZIENDA USL REGGIO EMILIA,VIA AMENDOLA 2,42122,REGGIO NELL'EMILIA
80,EMILIA ROMAGNA,103,AZIENDA USL REGGIO EMILIA,VIA AMENDOLA 2,42122,REGGIO NELL'EMILIA
80,EMILIA ROMAGNA,113,AZIENDA USL RIMINI,VIA CORIANO 38,47037,RIMINI
80,EMILIA ROMAGNA,113,AZIENDA USL RIMINI,VIA CORIANO 38,47037,RIMINI
80,EMILIA ROMAGNA,113,AZIENDA USL RIMINI,VIA CORIANO 38,47037,RIMINI
80,EMILIA ROMAGNA,113,AZIENDA USL RIMINI,VIA CORIANO 38,47037,RIMINI
90,TOSCANA,201,AZIENDA USL TOSCANA CENTRO,PIAZZA SANTA MARIA NUOVA 1,50122,FIRENZE
90,TOSCANA,201,AZIENDA USL TOSCANA CENTRO,PIAZZA SANTA MARIA NUOVA 1,50122,FIRENZE
90,TOSCANA,201,AZIENDA USL TOSCANA CENTRO,PIAZZA SANTA MARIA NUOVA 1,50122,FIRENZE
90,TOSCANA,201,AZIENDA USL TOSCANA CENTRO,PIAZZA SANTA MARIA NUOVA 1,50122,FIRENZE
90,TOSCANA,201,AZIENDA USL TOSCANA CENTRO,PIAZZA SANTA MARIA NUOVA 1,50122,FIRENZE
90,TOSCANA,201,AZIENDA USL TOSCANA CENTRO,PIAZZA SANTA MARIA NUOVA 1,50122,FIRENZE
90,TOSCANA,202,AZIENDA USL TOSCANA NORD-OVEST,VIA COCCHI 7/9,56124,PISA
90,TOSCANA,202,AZIENDA USL TOSCANA NORD-OVEST,VIA COCCHI 7/9,56124,PISA
90,TOSCANA,202,AZIENDA USL TOSCANA NORD-OVEST,VIA COCCHI 7/9,56124,PISA
90,TOSCANA,202,AZIENDA USL TOSCANA NORD-OVEST,VIA COCCHI 7/9,56124,PISA
90,TOSCANA,202,AZIENDA USL TOSCANA NORD-OVEST,VIA COCCHI 7/9,56124,PISA
90,TOSCANA,202,AZIENDA USL TOSCANA NORD-OVEST,VIA COCCHI 7/9,56124,PISA
90,TOSCANA,203,AZIENDA USL TOSCANA SUD-EST,VIA CURTATONE 54,52100,AREZZO
90,TOSCANA,203,AZIENDA USL TOSCANA SUD-EST,VIA CURTATONE 54,52100,AREZZO
90,TOSCANA,203,AZIENDA USL TOSCANA SUD-EST,VIA CURTATONE 54,52100,AREZZO
90,TOSCANA,203,AZIENDA USL TOSCANA SUD-EST,VIA CURTATONE 54,52100,AREZZO
90,TOSCANA,203,AZIENDA USL TOSCANA SUD-EST,VIA CURTATONE 54,52100,AREZZO
90,TOSCANA,203,AZIENDA USL TOSCANA SUD-EST,VIA CURTATONE 54,52100,AREZZO
60,FRIULI VENEZIA GIULIA,105,AAS BASSA FRIULANA,VIA NATISONE-FRAZ. JALMICCO,33057,PALMANOVA
60,FRIULI VENEZIA GIULIA,105,AAS BASSA FRIULANA,VIA NATISONE-FRAZ. JALMICCO,33057,PALMANOVA
60,FRIULI VENEZIA GIULIA,105,AAS BASSA FRIULANA,VIA NATISONE 11,33057,PALMANOVA
60,FRIULI VENEZIA GIULIA,105,AAS BASSA FRIULANA,VIA NATISONE 11,33057,PALMANOVA
60,FRIULI VENEZIA GIULIA,105,AAS BASSA FRIULANA,VIA NATISONE 11,33057,PALMANOVA
60,FRIULI VENEZIA GIULIA,202,AAS BASSA FRIULANA - ISONTINA,VIA VITTORIO VENETO 174,34170,GORIZIA
60,FRIULI VENEZIA GIULIA,202,AAS BASSA FRIULANA - ISONTINA,VIA VITTORIO VENETO 174,34170,GORIZIA
60,FRIULI VENEZIA GIULIA,202,AAS BASSA FRIULANA - ISONTINA,VIA VITTORIO VENETO 174,34170,GORIZIA
60,FRIULI VENEZIA GIULIA,202,AAS BASSA FRIULANA - ISONTINA,VIA VITTORIO VENETO 174,34170,GORIZIA
60,FRIULI VENEZIA GIULIA,202,AAS BASSA FRIULANA - ISONTINA,VIA VITTORIO VENETO 174,34170,GORIZIA
50,VENETO,103,AULSS BASSANO DEL GRAPPA,VIA DEI LOTTI 40,36061,BASSANO DEL GRAPPA
50,VENETO,103,AULSS BASSANO DEL GRAPPA,VIA DEI LOTTI 40,36061,BASSANO DEL GRAPPA
50,VENETO,103,AULSS BASSANO DEL GRAPPA,VIA DEI LOTTI 40,36061,BASSANO DEL GRAPPA
50,VENETO,103,AULSS BASSANO DEL GRAPPA,VIA DEI LOTTI 40,36061,BASSANO DEL GRAPPA
50,VENETO,103,AULSS BASSANO DEL GRAPPA,VIA DEI LOTTI 40,36061,BASSANO DEL GRAPPA
50,VENETO,103,AULSS BASSANO DEL GRAPPA,VIA DEI LOTTI 40,36061,BASSANO DEL GRAPPA
50,VENETO,103,AULSS BASSANO DEL GRAPPA,VIA DEI LOTTI 40,36061,BASSANO DEL GRAPPA
50,VENETO,101,AULSS BELLUNO,VIA FELTRE  57,32100,BELLUNO
50,VENETO,101,AULSS BELLUNO,VIA FELTRE  57,32100,BELLUNO
50,VENETO,101,AULSS BELLUNO,VIA FELTRE 57,32100,BELLUNO
50,VENETO,101,AULSS BELLUNO,VIA FELTRE 57,32100,BELLUNO
50,VENETO,101,AULSS BELLUNO,VIA FELTRE 57,32100,BELLUNO
50,VENETO,101,AULSS BELLUNO,VIA FELTRE 57,32100,BELLUNO
50,VENETO,101,AULSS BELLUNO,VIA FELTRE 57,32100,BELLUNO
10,PIEMONTE,207,ASL BIELLA,VIA MARCONI 23,13900,BIELLA
10,PIEMONTE,207,ASL BIELLA,VIA MARCONI 23,13900,BIELLA
10,PIEMONTE,207,ASL BIELLA,VIA MARCONI 23,13900,BIELLA
10,PIEMONTE,207,ASL BIELLA,VIA MARCONI 23,13900,BIELLA
10,PIEMONTE,207,ASL BIELLA,VIA MARCONI 23,13900,BIELLA
10,PIEMONTE,207,ASL BIELLA,VIA MARCONI 23,13900,BIELLA
10,PIEMONTE,207,ASL BIELLA,VIA DEI PONDERANESI 2,13875,PONDERANO
10,PIEMONTE,207,ASL BIELLA,VIA DEI PONDERANESI 2,13875,PONDERANO
10,PIEMONTE,207,ASL BIELLA,VIA DEI PONDERANESI 2,13875,PONDERANO
10,PIEMONTE,207,ASL BIELLA,VIA DEI PONDERANESI 2,13875,PONDERANO
10,PIEMONTE,207,ASL BIELLA,VIA DEI PONDERANESI 2,13875,PONDERANO
10,PIEMONTE,207,ASL BIELLA,VIA DEI PONDERANESI 2,13875,PONDERANO
50,VENETO,122,ASL BUSSOLENGO,VIA CITELLA 52,37012,BUSSOLENGO
50,VENETO,122,ASL BUSSOLENGO,VIA CITELLA 52,37012,BUSSOLENGO
50,VENETO,122,ASL BUSSOLENGO,VIA CITELLA 0,37012,BUSSOLENGO
50,VENETO,122,ASL BUSSOLENGO,VIA CITELLA 0,37012,BUSSOLENGO
50,VENETO,122,ASL BUSSOLENGO,C. A. Dalla Chiesa 0,37012,BUSSOLENGO
50,VENETO,122,ASL BUSSOLENGO,C. A. Dalla Chiesa 0,37012,BUSSOLENGO
50,VENETO,122,ASL BUSSOLENGO,C. A. Dalla Chiesa 0,37012,BUSSOLENGO
200,SARDEGNA,108,ASL CAGLIARI,VIA LOGUDORO 17,9100,CAGLIARI
200,SARDEGNA,108,ASL CAGLIARI,VIA LOGUDORO 17,9100,CAGLIARI
200,SARDEGNA,108,ASL CAGLIARI,VIA LOGUDORO 17,9100,CAGLIARI
200,SARDEGNA,108,ASL CAGLIARI,VIA LOGUDORO 17,9100,CAGLIARI
200,SARDEGNA,108,ASL CAGLIARI,VIA LOGUDORO 17,9100,CAGLIARI
200,SARDEGNA,108,ASL CAGLIARI,VIA LOGUDORO 17,9100,CAGLIARI
200,SARDEGNA,108,ASL CAGLIARI,VIA LOGUDORO 17,9100,CAGLIARI
200,SARDEGNA,107,ASSL CARBONIA,VIA DALMAZIA,9016,IGLESIAS
200,SARDEGNA,107,ASSL CARBONIA,VIA DALMAZIA 83,9013,CARBONIA
200,SARDEGNA,107,ASSL CARBONIA,VIA DALMAZIA 83,9013,CARBONIA
200,SARDEGNA,107,ASSL CARBONIA,VIA DALMAZIA 83,9013,CARBONIA
200,SARDEGNA,107,ASSL CARBONIA,VIA DALMAZIA 83,9013,CARBONIA
200,SARDEGNA,107,ASSL CARBONIA,VIA DALMAZIA 83,9013,CARBONIA
200,SARDEGNA,107,ASSL CARBONIA,VIA DALMAZIA 83,9013,CARBONIA
70,LIGURIA,104,ASL CHIAVARESE,VIA C.B.GHIO 9,16043,CHIAVARI
70,LIGURIA,104,ASL CHIAVARESE,VIA C.B.GHIO 9,16043,CHIAVARI
70,LIGURIA,104,ASL CHIAVARESE,VIA G.B.GHIO 9,16043,CHIAVARI
70,LIGURIA,104,ASL CHIAVARESE,VIA G.B.GHIO 9,16043,CHIAVARI
70,LIGURIA,104,ASL CHIAVARESE,VIA G.B.GHIO 9,16043,CHIAVARI
70,LIGURIA,104,ASL CHIAVARESE,VIA G.B.GHIO 9,16043,CHIAVARI
70,LIGURIA,104,ASL CHIAVARESE,VIA G.B.GHIO 9,16043,CHIAVARI
70,LIGURIA,104,ASL CHIAVARESE,VIA G.B.GHIO 9,16043,CHIAVARI
70,LIGURIA,104,ASL CHIAVARESE,VIA G.B.GHIO 9,16043,CHIAVARI
70,LIGURIA,104,ASL CHIAVARESE,VIA G.B.GHIO 9,16043,CHIAVARI
70,LIGURIA,104,ASL CHIAVARESE,VIA G.B.GHIO 9,16043,CHIAVARI
70,LIGURIA,104,ASL CHIAVARESE,VIA G.B.GHIO 9,16043,CHIAVARI
50,VENETO,114,AULSS CHIOGGIA,STRADA MADONNA MARINA 500,30015,CHIOGGIA
50,VENETO,114,AULSS CHIOGGIA,STRADA MADONNA MARINA 500,30015,CHIOGGIA
50,VENETO,114,AULSS CHIOGGIA,STRADA MADONNA MARINA 500,30015,CHIOGGIA
50,VENETO,114,AULSS CHIOGGIA,STRADA MADONNA MARINA 500,30015,CHIOGGIA
50,VENETO,114,AULSS CHIOGGIA,STRADA MADONNA MARINA 500,30015,CHIOGGIA
50,VENETO,114,AULSS CHIOGGIA,STRADA MADONNA MARINA 500,30015,CHIOGGIA
50,VENETO,114,AULSS CHIOGGIA,STRADA MADONNA MARINA 500,30015,CHIOGGIA
100,UMBRIA,101,USL CITTA' DI CASTELLO,VIA LUIGI ANGELINI 10,6012,CITTA` DI CASTELLO
50,VENETO,115,AULSS CITTADELLA,VIA CASA DI RICOVERO  40,35010,CITTADELLA
50,VENETO,115,AULSS CITTADELLA,VIA CASA DI RICOVERO  40,35010,CITTADELLA
50,VENETO,115,AULSS CITTADELLA,VIA CASA DI RICOVERO 40,35013,CITTADELLA
50,VENETO,115,AULSS CITTADELLA,VIA CASA DI RICOVERO 40,35013,CITTADELLA
50,VENETO,115,AULSS CITTADELLA,VIA CASA DI RICOVERO 40,35013,CITTADELLA
50,VENETO,115,AULSS CITTADELLA,VIA CASA DI RICOVERO 40,35013,CITTADELLA
50,VENETO,115,AULSS CITTADELLA,VIA CASA DI RICOVERO 40,35013,CITTADELLA
10,PIEMONTE,210,ASL CUNEO CN1,VIA CARLO BOGGIO 12,12100,CUNEO
10,PIEMONTE,210,ASL CUNEO CN1,VIA CARLO BOGGIO 12,12100,CUNEO
10,PIEMONTE,210,ASL CUNEO CN1,VIA CARLO BOGGIO 12,12100,CUNEO
10,PIEMONTE,210,ASL CUNEO CN1,VIA CARLO BOGGIO 12,12100,CUNEO
10,PIEMONTE,210,ASL CUNEO CN1,VIA CARLO BOGGIO 12,12100,CUNEO
10,PIEMONTE,210,ASL CUNEO CN1,VIA CARLO BOGGIO 12,12100,CUNEO
10,PIEMONTE,210,ASL CUNEO CN1,VIA CARLO BOGGIO 12,12100,CUNEO
10,PIEMONTE,210,ASL CUNEO CN1,VIA CARLO BOGGIO 12,12100,CUNEO
10,PIEMONTE,210,ASL CUNEO CN1,VIA CARLO BOGGIO 12,12100,CUNEO
10,PIEMONTE,210,ASL CUNEO CN1,VIA CARLO BOGGIO 12,12100,CUNEO
10,PIEMONTE,210,ASL CUNEO CN1,VIA CARLO BOGGIO 12,12100,CUNEO
10,PIEMONTE,210,ASL CUNEO CN1,VIA CARLO BOGGIO 12,12100,CUNEO
10,PIEMONTE,211,ASL CUNEO CN2,VIA VIDA 10,12051,ALBA
10,PIEMONTE,211,ASL CUNEO CN2,VIA VIDA 10,12051,ALBA
10,PIEMONTE,211,ASL CUNEO CN2,VIA VIDA 10,12051,ALBA
10,PIEMONTE,211,ASL CUNEO CN2,VIA VIDA 10,12051,ALBA
10,PIEMONTE,211,ASL CUNEO CN2,VIA VIDA 10,12051,ALBA
10,PIEMONTE,211,ASL CUNEO CN2,VIA VIDA 10,12051,ALBA
10,PIEMONTE,211,ASL CUNEO CN2,VIA VIDA 10,12051,ALBA
10,PIEMONTE,211,ASL CUNEO CN2,VIA VIDA 10,12051,ALBA
10,PIEMONTE,211,ASL CUNEO CN2,VIA VIDA 10,12051,ALBA
10,PIEMONTE,211,ASL CUNEO CN2,VIA VIDA 10,12051,ALBA
10,PIEMONTE,211,ASL CUNEO CN2,VIA VIDA 10,12051,ALBA
10,PIEMONTE,211,ASL CUNEO CN2,VIA VIDA 10,12051,ALBA
90,TOSCANA,111,AUSL EMPOLI,P.ZZA XXIV LUGLIO 1,50053,EMPOLI
90,TOSCANA,111,AUSL EMPOLI,VIA DEI CAPPUCCINI 79,50053,EMPOLI
90,TOSCANA,111,AUSL EMPOLI,VIA DEI CAPPUCCINI 79,50053,EMPOLI
90,TOSCANA,111,AUSL EMPOLI,VIA DEI CAPPUCCINI 79,50053,EMPOLI
