CODICE REGIONE,DENOMINAZIONE REGIONE,CODICE AZIENDA,DENOMINAZIONE AZIENDA,INDIRIZZO,CAP,COMUNE
90,TOSCANA,111,AUSL EMPOLI,VIA DEI CAPPUCCINI 79,50053,EMPOLI
90,TOSCANA,111,AUSL EMPOLI,VIA DEI CAPPUCCINI 79,50053,EMPOLI
50,VENETO,117,AULSS ESTE MONSELICE MONTAGNANA,VIA G. MARCONI 19,35043,MONTAGNANA
50,VENETO,117,AULSS ESTE MONSELICE MONTAGNANA,VIA G. MARCONI 19,35043,MONTAGNANA
50,VENETO,102,AULSS FELTRE,VIA BAGNOLS SUR CEZE' 3,32032,FELTRE
50,VENETO,102,AULSS FELTRE,VIA BAGNOLS SUR CEZE' 3,32032,FELTRE
50,VENETO,102,AULSS FELTRE,VIA BAGNOLS SUR CEZE' 3,32032,FELTRE
50,VENETO,102,AULSS FELTRE,VIA BAGNOLS SUR CEZE' 3,32032,FELTRE
50,VENETO,102,AULSS FELTRE,VIA BAGNOLS SUR CEZE' 3,32032,FELTRE
50,VENETO,102,AULSS FELTRE,VIA BAGNOLS SUR CEZE' 3,32032,FELTRE
50,VENETO,102,AULSS FELTRE,VIA BAGNOLS SUR CEZE' 3,32032,FELTRE
90,TOSCANA,110,AUSL FIRENZE,P.ZZA S.MARIA NUOVA 1,50122,FIRENZE
90,TOSCANA,110,AUSL FIRENZE,P.ZZA S.MARIA NUOVA 1,50122,FIRENZE
90,TOSCANA,110,AUSL FIRENZE,P.ZZA S.MARIA NUOVA 1,50122,FIRENZE
90,TOSCANA,110,AUSL FIRENZE,P.ZZA S.MARIA NUOVA 1,50122,FIRENZE
90,TOSCANA,110,AUSL FIRENZE,P.ZZA S.MARIA NUOVA 1,50122,FIRENZE
90,TOSCANA,110,AUSL FIRENZE,P.ZZA S.MARIA NUOVA 1,50122,FIRENZE
100,UMBRIA,103,AUSL FOLIGNO,PIAZZA GIACOMINI 40,6034,FOLIGNO
60,FRIULI VENEZIA GIULIA,204,AS FRIULI CENTRALE,VIA POZZUOLO 330,33100,UDINE
60,FRIULI VENEZIA GIULIA,204,AS FRIULI CENTRALE,VIA POZZUOLO 330,33100,UDINE
60,FRIULI VENEZIA GIULIA,106,AS FRIULI OCCIDENTALE,VIA DELLA VECCHIA CERAMICA,33170,PORDENONE
60,FRIULI VENEZIA GIULIA,106,AS FRIULI OCCIDENTALE,VIA DELLA VECCHIA CERAMICA 1,33170,PORDENONE
60,FRIULI VENEZIA GIULIA,106,AS FRIULI OCCIDENTALE,VIA DELLA VECCHIA CERAMICA 1,33170,PORDENONE
60,FRIULI VENEZIA GIULIA,106,AS FRIULI OCCIDENTALE,VIA DELLA VECCHIA CERAMICA 1,33170,PORDENONE
60,FRIULI VENEZIA GIULIA,106,AS FRIULI OCCIDENTALE,VIA DELLA VECCHIA CERAMICA 1,33170,PORDENONE
60,FRIULI VENEZIA GIULIA,205,AS FRIULI OCCIDENTALE,VIA DELLA VECCHIA CERAMICA 1,33170,PORDENONE
60,FRIULI VENEZIA GIULIA,205,AS FRIULI OCCIDENTALE,VIA DELLA VECCHIA CERAMICA 1,33170,PORDENONE
60,FRIULI VENEZIA GIULIA,205,AS FRIULI OCCIDENTALE,VIA DELLA VECCHIA CERAMICA 1,33170,PORDENONE
60,FRIULI VENEZIA GIULIA,205,AS FRIULI OCCIDENTALE,VIA DELLA VECCHIA CERAMICA 1,33170,PORDENONE
60,FRIULI VENEZIA GIULIA,205,AS FRIULI OCCIDENTALE,VIA DELLA VECCHIA CERAMICA 1,33170,PORDENONE
120,LAZIO,112,ASL FROSINONE,VIALE A. FABI snc,3100,FROSINONE
120,LAZIO,112,ASL FROSINONE,VIALE A. FABI snc,3100,FROSINONE
120,LAZIO,112,ASL FROSINONE,VIALE A. FABI snc,3100,FROSINONE
120,LAZIO,112,ASL FROSINONE,VIALE A. FABI snc,3100,FROSINONE
120,LAZIO,112,ASL FROSINONE,VIALE A. FABI snc,3100,FROSINONE
120,LAZIO,112,ASL FROSINONE,VIALE A. FABI snc,3100,FROSINONE
120,LAZIO,112,ASL FROSINONE,VIALE A. FABI snc,3100,FROSINONE
120,LAZIO,112,ASL FROSINONE,VIALE A. FABI snc,3100,FROSINONE
120,LAZIO,112,ASL FROSINONE,VIALE A. FABI snc,3100,FROSINONE
120,LAZIO,112,ASL FROSINONE,VIALE A. FABI snc,3100,FROSINONE
120,LAZIO,112,ASL FROSINONE,VIALE A. FABI snc,3100,FROSINONE
120,LAZIO,112,ASL FROSINONE,VIALE A. FABI snc,3100,FROSINONE
70,LIGURIA,103,ASL GENOVESE,VIA G. MAGGIO 6,16147,GENOVA
70,LIGURIA,103,ASL GENOVESE,VIA BERTANI 4,16125,GENOVA
70,LIGURIA,103,ASL GENOVESE,VIA BERTANI 4,16125,GENOVA
70,LIGURIA,103,ASL GENOVESE,VIA BERTANI 4,16125,GENOVA
70,LIGURIA,103,ASL GENOVESE,VIA BERTANI 4,16125,GENOVA
70,LIGURIA,103,ASL GENOVESE,VIA BERTANI 4,16125,GENOVA
70,LIGURIA,103,ASL GENOVESE,VIA BERTANI 4,16125,GENOVA
70,LIGURIA,103,ASL GENOVESE,VIA BERTANI 4,16125,GENOVA
70,LIGURIA,103,ASL GENOVESE,VIA BERTANI 4,16125,GENOVA
70,LIGURIA,103,ASL GENOVESE,VIA BERTANI 4,16125,GENOVA
70,LIGURIA,103,ASL GENOVESE,VIA BERTANI 4,16125,GENOVA
70,LIGURIA,103,ASL GENOVESE,VIA BERTANI 4,16125,GENOVA
90,TOSCANA,109,ASL GROSSETO,VIA MONTELEONI 6/B,58100,GROSSETO
90,TOSCANA,109,ASL GROSSETO,VIA CIMABUE 109,58100,GROSSETO
90,TOSCANA,109,ASL GROSSETO,VIA CIMABUE 109,58100,GROSSETO
90,TOSCANA,109,ASL GROSSETO,VIA CIMABUE 109,58100,GROSSETO
90,TOSCANA,109,ASL GROSSETO,VIA CIMABUE 109,58100,GROSSETO
90,TOSCANA,109,ASL GROSSETO,VIA CIMABUE 109,58100,GROSSETO
70,LIGURIA,101,ASL IMPERIESE,"VIA AURELIA, 97",18032,SAN REMO
70,LIGURIA,101,ASL IMPERIESE,VIA AURELIA PONENTE 97,18038,SANREMO
70,LIGURIA,101,ASL IMPERIESE,VIA AURELIA PONENTE 97,18038,SANREMO
70,LIGURIA,101,ASL IMPERIESE,VIA AURELIA PONENTE 97,18038,SANREMO
70,LIGURIA,101,ASL IMPERIESE,VIA AURELIA PONENTE 97,18038,SAN REMO
70,LIGURIA,101,ASL IMPERIESE,VIA AURELIA PONENTE 97,18038,SAN REMO
70,LIGURIA,101,ASL IMPERIESE,VIA AURELIA PONENTE 97,18038,SAN REMO
70,LIGURIA,101,ASL IMPERIESE,VIA AURELIA PONENTE 97,18038,SAN REMO
70,LIGURIA,101,ASL IMPERIESE,VIA AURELIA PONENTE 97,18038,SAN REMO
70,LIGURIA,101,ASL IMPERIESE,VIA AURELIA PONENTE 97,18038,SAN REMO
70,LIGURIA,101,ASL IMPERIESE,VIA AURELIA PONENTE 97,18038,SAN REMO
70,LIGURIA,101,ASL IMPERIESE,VIA AURELIA PONENTE 97,18038,SAN REMO
60,FRIULI VENEZIA GIULIA,102,AAS ISONTINA,VIA VITTORIO VENETO 24,34170,GORIZIA
60,FRIULI VENEZIA GIULIA,102,AAS ISONTINA,VIA VITTORIO VENETO 174,34170,GORIZIA
60,FRIULI VENEZIA GIULIA,102,AAS ISONTINA,VIA VITTORIO VENETO 174,34170,GORIZIA
60,FRIULI VENEZIA GIULIA,102,AAS ISONTINA,VIA VITTORIO VENETO 174,34170,GORIZIA
60,FRIULI VENEZIA GIULIA,102,AAS ISONTINA,VIA VITTORIO VENETO 174,34170,GORIZIA
130,ABRUZZO,202,ASL LANCIANO-VASTO-CHIETI,VIA MARTIRI LANCIANESI 19,66100,CHIETI
130,ABRUZZO,202,ASL LANCIANO-VASTO-CHIETI,CHIETI  VIA MARTIRI LANCIANESI 19,66100,CHIETI
200,SARDEGNA,104,ASSL LANUSEI,VIA PISCINAS 5,8045,LANUSEI
200,SARDEGNA,104,ASSL LANUSEI,VIA PISCINAS 5,8045,LANUSEI
200,SARDEGNA,104,ASSL LANUSEI,VIA PISCINAS 5,8045,LANUSEI
200,SARDEGNA,104,ASSL LANUSEI,VIA PISCINAS 5,8045,LANUSEI
200,SARDEGNA,104,ASSL LANUSEI,VIA PISCINAS 5,8045,LANUSEI
200,SARDEGNA,104,ASSL LANUSEI,VIA PISCINAS 5,8045,LANUSEI
200,SARDEGNA,104,ASSL LANUSEI,VIA PISCINAS 5,8045,LANUSEI
120,LAZIO,111,AUSL LATINA,V.le PIERLUIGI NERVI Torre 2G snc,4100,LATINA
120,LAZIO,111,AUSL LATINA,V.le PIERLUIGI NERVI Torre 2G snc,4100,LATINA
120,LAZIO,111,AUSL LATINA,V.le PIERLUIGI NERVI Torre 2G snc,4100,LATINA
120,LAZIO,111,AUSL LATINA,V.le PIERLUIGI NERVI Torre 2G snc,4100,LATINA
120,LAZIO,111,AUSL LATINA,V.le PIERLUIGI NERVI Torre 2G snc,4100,LATINA
120,LAZIO,111,AUSL LATINA,V.le PIERLUIGI NERVI Torre 2G snc,4100,LATINA
120,LAZIO,111,AUSL LATINA,V.le PIERLUIGI NERVI Torre 2G snc,4100,LATINA
120,LAZIO,111,AUSL LATINA,V.le PIERLUIGI NERVI Torre 2G snc,4100,LATINA
120,LAZIO,111,AUSL LATINA,V.le PIERLUIGI NERVI Torre 2G snc,4100,LATINA
120,LAZIO,111,AUSL LATINA,V.le PIERLUIGI NERVI Torre 2G snc,4100,LATINA
120,LAZIO,111,AUSL LATINA,V.le PIERLUIGI NERVI Torre 2G snc,4100,LATINA
120,LAZIO,111,AUSL LATINA,V.le PIERLUIGI NERVI Torre 2G snc,4100,LATINA
50,VENETO,121,ASST LEGNAGO,VIA GIANELLA  1,37045,LEGNAGO
50,VENETO,121,ASST LEGNAGO,VIA GIANELLA  1,37045,LEGNAGO
50,VENETO,121,ASST LEGNAGO,VIA GIANELLA 1,37045,LEGNAGO
50,VENETO,121,ASST LEGNAGO,VIA GIANELLA 1,37045,LEGNAGO
50,VENETO,121,ASST LEGNAGO,VIA GIANELLA 1,37045,LEGNAGO
50,VENETO,121,ASST LEGNAGO,VIA GIANELLA 1,37045,LEGNAGO
50,VENETO,121,ASST LEGNAGO,VIA GIANELLA 1,37045,LEGNAGO
90,TOSCANA,106,AUSL LIVORNO,VIA MONTEROTONDO 49,57100,LIVORNO
90,TOSCANA,106,AUSL LIVORNO,VIA MONTEROTONDO 49,57100,LIVORNO
90,TOSCANA,106,AUSL LIVORNO,VIA MONTEROTONDO 49,57100,LIVORNO
90,TOSCANA,106,AUSL LIVORNO,VIA MONTEROTONDO 49,57100,LIVORNO
90,TOSCANA,106,AUSL LIVORNO,VIA MONTEROTONDO 49,57100,LIVORNO
90,TOSCANA,106,AUSL LIVORNO,VIA MONTEROTONDO 49,57100,LIVORNO
180,CALABRIA,109,ASP LOCRI,CTR. VERGA,89044,LOCRI
90,TOSCANA,102,AUSL LUCCA,V. PER S.ALESSIO M.S. QUIRI,55100,LUCCA
90,TOSCANA,102,AUSL LUCCA,V. PER S.ALESSIO M.S. QUIRICO,55100,LUCCA
90,TOSCANA,102,AUSL LUCCA,V. PER S.ALESSIO M.S. QUIRICO 1,55100,LUCCA
90,TOSCANA,102,AUSL LUCCA,V. PER S.ALESSIO M.S. QUIRICO 1,55100,LUCCA
90,TOSCANA,102,AUSL LUCCA,V. PER S.ALESSIO M.S. QUIRICO,55100,LUCCA
90,TOSCANA,102,AUSL LUCCA,V. PER S.ALESSIO M.S. QUIRICO,55100,LUCCA
90,TOSCANA,101,AUSL MASSA CARRARA,VIA DON MINZONI 3,54033,CARRARA
90,TOSCANA,101,AUSL MASSA CARRARA,VIA DON MINZONI 3,54033,CARRARA
90,TOSCANA,101,AUSL MASSA CARRARA,VIA DON MINZONI 3,54033,CARRARA
90,TOSCANA,101,AUSL MASSA CARRARA,VIA DON MINZONI 3,54033,CARRARA
90,TOSCANA,101,AUSL MASSA CARRARA,VIA DON MINZONI 3,54033,CARRARA
90,TOSCANA,101,AUSL MASSA CARRARA,VIA DON MINZONI 3,54033,CARRARA
60,FRIULI VENEZIA GIULIA,104,AAS MEDIO FRIULI,VIA COLUGNA 50,33100,UDINE
60,FRIULI VENEZIA GIULIA,104,AAS MEDIO FRIULI,VIA POZZUOLO 330,33100,UDINE
60,FRIULI VENEZIA GIULIA,104,AAS MEDIO FRIULI,VIA POZZUOLO 330,33100,UDINE
60,FRIULI VENEZIA GIULIA,104,AAS MEDIO FRIULI,VIA POZZUOLO 330,33100,UDINE
60,FRIULI VENEZIA GIULIA,104,AAS MEDIO FRIULI,VIA POZZUOLO 330,33100,UDINE
50,VENETO,113,ASL MIRANO,VIA MARIUTTO 76,30035,MIRANO
50,VENETO,113,ASL MIRANO,VIA MARIUTTO 76,30035,MIRANO
50,VENETO,113,ASL MIRANO,VIA MARIUTTO 76,30035,MIRANO
50,VENETO,113,ASL MIRANO,VIA MARIUTTO 76,30035,MIRANO
50,VENETO,113,ASL MIRANO,VIA MARIUTTO 76,30035,MIRANO
50,VENETO,113,ASL MIRANO,VIA MARIUTTO 76,30035,MIRANO
50,VENETO,113,ASL MIRANO,VIA MARIUTTO 76,30035,MIRANO
50,VENETO,117,ASL MONSELICE,VIA G. MARCONI 19,35043,MONSELICE
50,VENETO,117,ASL MONSELICE,VIA G. MARCONI 19,35043,MONSELICE
50,VENETO,117,ASL MONSELICE,VIA G. MARCONI 19,35043,MONSELICE
50,VENETO,117,ASL MONSELICE,VIA G. MARCONI 19,35043,MONSELICE
50,VENETO,117,ASL MONSELICE,VIA G. MARCONI 19,35043,MONSELICE
10,PIEMONTE,208,ASL NOVARA,VIA DEI MILLE 2,28100,NOVARA
10,PIEMONTE,208,ASL NOVARA,VIA DEI MILLE 2,28100,NOVARA
10,PIEMONTE,208,ASL NOVARA,VIA DEI MILLE 2,28100,NOVARA
10,PIEMONTE,208,ASL NOVARA,VIA DEI MILLE 2,28100,NOVARA
10,PIEMONTE,208,ASL NOVARA,VIA DEI MILLE 2,28100,NOVARA
10,PIEMONTE,208,ASL NOVARA,VIA DEI MILLE 2,28100,NOVARA
10,PIEMONTE,208,ASL NOVARA,VIA DEI MILLE 2,28100,NOVARA
10,PIEMONTE,208,ASL NOVARA,VIA DEI MILLE 2,28100,NOVARA
10,PIEMONTE,208,ASL NOVARA,VIA DEI MILLE 2,28100,NOVARA
10,PIEMONTE,208,ASL NOVARA,VIA DEI MILLE 2,28100,NOVARA
10,PIEMONTE,208,ASL NOVARA,VIA DEI MILLE 2,28100,NOVARA
10,PIEMONTE,208,ASL NOVARA,VIA DEI MILLE 2,28100,NOVARA
200,SARDEGNA,103,ASL NUORO,VIA A. DEMURTAS 1,8100,NUORO
200,SARDEGNA,103,ASL NUORO,VIA A. DEMURTAS 1,8100,NUORO
200,SARDEGNA,103,ASL NUORO,VIA A. DEMURTAS 1,8100,NUORO
200,SARDEGNA,103,ASL NUORO,VIA A. DEMURTAS 1,8100,NUORO
200,SARDEGNA,103,ASL NUORO,VIA A. DEMURTAS 1,8100,NUORO
200,SARDEGNA,103,ASL NUORO,VIA A. DEMURTAS 1,8100,NUORO
200,SARDEGNA,103,ASL NUORO,VIA A. DEMURTAS 1,8100,NUORO
200,SARDEGNA,102,ASSL OLBIA,VIALE ALDO MORO,7026,OLBIA
200,SARDEGNA,102,ASSL OLBIA,VIALE ALDO MORO,7026,OLBIA
200,SARDEGNA,102,ASSL OLBIA,VIALE ALDO MORO,7026,OLBIA
200,SARDEGNA,102,ASSL OLBIA,VIALE ALDO MORO,7026,OLBIA
200,SARDEGNA,102,ASSL OLBIA,VIALE ALDO MORO,7026,OLBIA
200,SARDEGNA,102,ASSL OLBIA,VIALE ALDO MORO,7026,OLBIA
200,SARDEGNA,102,ASSL OLBIA,VIALE ALDO MORO,7026,OLBIA
200,SARDEGNA,105,ASSL ORISTANO,VIA CARDUCCI,9170,ORISTANO
200,SARDEGNA,105,ASSL ORISTANO,VIA CARDUCCI 35,9170,ORISTANO
200,SARDEGNA,105,ASSL ORISTANO,VIA CARDUCCI 35,9170,ORISTANO
200,SARDEGNA,105,ASSL ORISTANO,VIA CARDUCCI 35,9170,ORISTANO
200,SARDEGNA,105,ASSL ORISTANO,VIA CARDUCCI 35,9170,ORISTANO
200,SARDEGNA,105,ASSL ORISTANO,VIA CARDUCCI 35,9170,ORISTANO
200,SARDEGNA,105,ASSL ORISTANO,VIA CARDUCCI 35,9170,ORISTANO
50,VENETO,116,AULSS PADOVA,VIA E. DEGLI SCROVEGNI 14,35100,PADOVA
50,VENETO,116,AULSS PADOVA,VIA E. DEGLI SCROVEGNI 14,35100,PADOVA
50,VENETO,116,AULSS PADOVA,VIA E. DEGLI SCROVEGNI 14,35131,PADOVA
50,VENETO,116,AULSS PADOVA,VIA E. DEGLI SCROVEGNI 14,35131,PADOVA
50,VENETO,116,AULSS PADOVA,VIA E. DEGLI SCROVEGNI 14,35131,PADOVA
50,VENETO,116,AULSS PADOVA,VIA E. DEGLI SCROVEGNI 14,35131,PADOVA
50,VENETO,116,AULSS PADOVA,VIA E. DEGLI SCROVEGNI 14,35131,PADOVA
100,UMBRIA,102,AUSL PERUGIA,VIA GUERRA 17/21,6127,PERUGIA
130,ABRUZZO,203,AUSL PESCARA,PESCARA  VIA R. PAOLINI 47,65100,PESCARA
130,ABRUZZO,203,AUSL PESCARA,VIA R. PAOLINI 47,65100,PESCARA
130,ABRUZZO,203,AUSL PESCARA,VIA R. PAOLINI 47,65100,PESCARA
130,ABRUZZO,203,AUSL PESCARA,VIA R. PAOLINI 47,65100,PESCARA
130,ABRUZZO,203,AUSL PESCARA,PESCARA  VIA R. PAOLINI 47,65100,PESCARA
130,ABRUZZO,203,AUSL PESCARA,PESCARA  VIA R. PAOLINI 47,65100,PESCARA
130,ABRUZZO,203,AUSL PESCARA,PESCARA  VIA R. PAOLINI 47,65100,PESCARA
130,ABRUZZO,203,AUSL PESCARA,PESCARA  VIA R. PAOLINI 47,65100,PESCARA
130,ABRUZZO,203,AUSL PESCARA,PESCARA  VIA R. PAOLINI 47,65100,PESCARA
130,ABRUZZO,203,AUSL PESCARA,PESCARA  VIA R. PAOLINI 47,65100,PESCARA
130,ABRUZZO,203,AUSL PESCARA,PESCARA  VIA R. PAOLINI 47,65100,PESCARA
130,ABRUZZO,203,AUSL PESCARA,PESCARA  VIA R. PAOLINI 47,65100,PESCARA
50,VENETO,107,AULSS PIEVE DI SOLIGO,VIA LUBIN  22,31053,PIEVE DI SOLIGO
50,VENETO,107,AULSS PIEVE DI SOLIGO,VIA LUBIN  22,31053,PIEVE DI SOLIGO
50,VENETO,107,AULSS PIEVE DI SOLIGO,VIA LUBIN 16,31053,PIEVE DI SOLIGO
50,VENETO,107,AULSS PIEVE DI SOLIGO,VIA LUBIN 16,31053,PIEVE DI SOLIGO
50,VENETO,107,AULSS PIEVE DI SOLIGO,VIA LUBIN 16,31053,PIEVE DI SOLIGO
50,VENETO,107,AULSS PIEVE DI SOLIGO,VIA LUBIN 16,31053,PIEVE DI SOLIGO
50,VENETO,107,AULSS PIEVE DI SOLIGO,VIA LUBIN 16,31053,PIEVE DI SOLIGO
90,TOSCANA,105,AUSL PISA,VIA ZAMENHOF 1,56100,PISA
90,TOSCANA,105,AUSL PISA,VIA ZAMENHOF 1,56100,PISA
90,TOSCANA,105,AUSL PISA,VIA ZAMENHOF 1,56100,PISA
90,TOSCANA,105,AUSL PISA,VIA ZAMENHOF 1,56100,PISA
90,TOSCANA,105,AUSL PISA,VIA ZAMENHOF 1,56100,PISA
90,TOSCANA,105,AUSL PISA,VIA ZAMENHOF 1,56100,PISA
90,TOSCANA,103,AUSL PISTOIA,VIALE MATTEOTTI 35,51100,PISTOIA
90,TOSCANA,103,AUSL PISTOIA,VIA S. PERTINI 708,51100,PISTOIA
90,TOSCANA,103,AUSL PISTOIA,VIA S. PERTINI 708,51100,PISTOIA
90,TOSCANA,103,AUSL PISTOIA,VIA S. PERTINI 708,51100,PISTOIA
90,TOSCANA,103,AUSL PISTOIA,VIA S. PERTINI 708,51100,PISTOIA
90,TOSCANA,103,AUSL PISTOIA,VIA S. PERTINI 708,51100,PISTOIA
90,TOSCANA,104,ASL PRATO,VIALE DELLA REPUBBLICA 240,50047,PRATO
90,TOSCANA,104,ASL PRATO,PIAZZA OSPEDALE 5,59100,PRATO
90,TOSCANA,104,ASL PRATO,PIAZZA OSPEDALE 5,59100,PRATO
90,TOSCANA,104,ASL PRATO,PIAZZA OSPEDALE 5,59100,PRATO
90,TOSCANA,104,ASL PRATO,PIAZZA OSPEDALE 5,59100,PRATO
90,TOSCANA,104,ASL PRATO,PIAZZA OSPEDALE 5,59100,PRATO
120,LAZIO,110,ASL RIETI,VIALE  MATTEUCCI 9,2100,RIETI
120,LAZIO,110,ASL RIETI,VIALE  MATTEUCCI 9,2100,RIETI
120,LAZIO,110,ASL RIETI,VIALE  MATTEUCCI 9,2100,RIETI
120,LAZIO,110,ASL RIETI,VIALE  MATTEUCCI 9,2100,RIETI
120,LAZIO,110,ASL RIETI,VIALE  MATTEUCCI 9,2100,RIETI
120,LAZIO,110,ASL RIETI,VIALE  MATTEUCCI 9,2100,RIETI
120,LAZIO,110,ASL RIETI,VIALE  MATTEUCCI 9,2100,RIETI
120,LAZIO,110,ASL RIETI,VIALE  MATTEUCCI 9,2100,RIETI
120,LAZIO,110,ASL RIETI,VIALE  MATTEUCCI 9,2100,RIETI
120,LAZIO,110,ASL RIETI,VIALE  MATTEUCCI 9,2100,RIETI
120,LAZIO,110,ASL RIETI,VIALE  MATTEUCCI 9,2100,RIETI
120,LAZIO,110,ASL RIETI,VIALE  MATTEUCCI 9,2100,RIETI
120,LAZIO,101,ASL ROMA RM/A,VIA ARIOSTO 3/9,185,ROMA
120,LAZIO,101,ASL ROMA RM/A,VIA ARIOSTO 3/9,185,ROMA
120,LAZIO,101,ASL ROMA RM/A,VIA ARIOSTO 3/9,185,ROMA
120,LAZIO,101,ASL ROMA RM/A,VIA ARIOSTO 3/9,185,ROMA
120,LAZIO,101,ASL ROMA RM/A,VIA ARIOSTO 3/9,185,ROMA
120,LAZIO,101,ASL ROMA RM/A,VIA ARIOSTO 3/9,185,ROMA
120,LAZIO,102,ASL ROMA RM/B,VIA FILIPPO MEDA 35,157,ROMA
120,LAZIO,102,ASL ROMA RM/B,VIA FILIPPO MEDA 35,157,ROMA
120,LAZIO,102,ASL ROMA RM/B,VIA FILIPPO MEDA 35,157,ROMA
120,LAZIO,102,ASL ROMA RM/B,VIA FILIPPO MEDA 35,157,ROMA
120,LAZIO,102,ASL ROMA RM/B,VIA FILIPPO MEDA 35,157,ROMA
120,LAZIO,102,ASL ROMA RM/B,VIA FILIPPO MEDA 35,157,ROMA
120,LAZIO,103,ASL ROMA RM/C,VIALE DELL'ARTE 68,144,ROMA
120,LAZIO,103,ASL ROMA RM/C,VIA PRIMO CARNERA 1,142,ROMA
120,LAZIO,103,ASL ROMA RM/C,VIA PRIMO CARNERA 1,142,ROMA
120,LAZIO,103,ASL ROMA RM/C,VIA PRIMO CARNERA 1,142,ROMA
120,LAZIO,103,ASL ROMA RM/C,VIA PRIMO CARNERA 1,142,ROMA
120,LAZIO,103,ASL ROMA RM/C,VIA PRIMO CARNERA 1,142,ROMA
120,LAZIO,104,ASL ROMA RM/D,VIA CASAL BERNOCCHI 73,125,ROMA
120,LAZIO,104,ASL ROMA RM/D,VIA CASAL BERNOCCHI 73,125,ROMA
120,LAZIO,104,ASL ROMA RM/D,VIA CASAL BERNOCCHI 73,125,ROMA
120,LAZIO,104,ASL ROMA RM/D,VIA CASAL BERNOCCHI 73,125,ROMA
120,LAZIO,104,ASL ROMA RM/D,VIA CASAL BERNOCCHI 73,125,ROMA
120,LAZIO,104,ASL ROMA RM/D,VIA CASAL BERNOCCHI 73,125,ROMA
120,LAZIO,105,ASL ROMA RM/E,B.GO S. SPIRITO 3,193,ROMA
120,LAZIO,105,ASL ROMA RM/E,B.GO S. SPIRITO 3,193,ROMA
120,LAZIO,105,ASL ROMA RM/E,B.GO S. SPIRITO 3,193,ROMA
120,LAZIO,105,ASL ROMA RM/E,B.GO S. SPIRITO 3,193,ROMA
120,LAZIO,105,ASL ROMA RM/E,B.GO S. SPIRITO 3,193,ROMA
120,LAZIO,105,ASL ROMA RM/E,B.GO S. SPIRITO 3,193,ROMA
120,LAZIO,106,ASL ROMA RM/F,VIA DELLE TERME DI TRAIANO 39/a,53,CIVITAVECCHIA
