CODICE REGIONE,DENOMINAZIONE REGIONE,CODICE AZIENDA,DENOMINAZIONE AZIENDA,INDIRIZZO,CAP,COMUNE
120,LAZIO,106,ASL ROMA RM/F,VIA DELLE TERME DI TRAIANO 39/a,53,CIVITAVECCHIA
120,LAZIO,106,ASL ROMA RM/F,VIA DELLE TERME DI TRAIANO 39/a,53,CIVITAVECCHIA
120,LAZIO,106,ASL ROMA RM/F,VIA DELLE TERME DI TRAIANO 39/a,53,CIVITAVECCHIA
120,LAZIO,106,ASL ROMA RM/F,VIA DELLE TERME DI TRAIANO 39/a,53,CIVITAVECCHIA
120,LAZIO,106,ASL ROMA RM/F,VIA DELLE TERME DI TRAIANO 39/a,53,CIVITAVECCHIA
120,LAZIO,107,ASL ROMA RM/G,VIA TIBURTINA 22/A,19,TIVOLI
120,LAZIO,107,ASL ROMA RM/G,VIA TIBURTINA 22/A,19,TIVOLI
120,LAZIO,107,ASL ROMA RM/G,VIA TIBURTINA 22/A,19,TIVOLI
120,LAZIO,107,ASL ROMA RM/G,VIA TIBURTINA 22/A,19,TIVOLI
120,LAZIO,107,ASL ROMA RM/G,VIA TIBURTINA 22/A,19,TIVOLI
120,LAZIO,107,ASL ROMA RM/G,VIA TIBURTINA 22/A,19,TIVOLI
120,LAZIO,108,ASL ROMA RM/H,B.GO GARIBALDI 12,41,ALBANO LAZIALE
120,LAZIO,108,ASL ROMA RM/H,B.GO GARIBALDI 12,41,ALBANO LAZIALE
120,LAZIO,108,ASL ROMA RM/H,B.GO GARIBALDI 12,41,ALBANO LAZIALE
120,LAZIO,108,ASL ROMA RM/H,B.GO GARIBALDI 12,41,ALBANO LAZIALE
120,LAZIO,108,ASL ROMA RM/H,B.GO GARIBALDI 12,41,ALBANO LAZIALE
120,LAZIO,108,ASL ROMA RM/H,B.GO GARIBALDI 12,41,ALBANO LAZIALE
120,LAZIO,201,ASL ROMA 1,BORGO SANTO SPIRITO 3,193,ROMA
120,LAZIO,201,ASL ROMA 1,BORGO SANTO SPIRITO 3,193,ROMA
120,LAZIO,201,ASL ROMA 1,BORGO SANTO SPIRITO 3,193,ROMA
120,LAZIO,201,ASL ROMA 1,BORGO SANTO SPIRITO 3,193,ROMA
120,LAZIO,201,ASL ROMA 1,BORGO SANTO SPIRITO 3,193,ROMA
120,LAZIO,201,ASL ROMA 1,BORGO SANTO SPIRITO 3,193,ROMA
120,LAZIO,202,ASL ROMA 2,VIA FILIPPO MEDA 35,157,ROMA
120,LAZIO,202,ASL ROMA 2,VIA FILIPPO MEDA 35,157,ROMA
120,LAZIO,202,ASL ROMA 2,VIA FILIPPO MEDA 35,157,ROMA
120,LAZIO,202,ASL ROMA 2,VIA FILIPPO MEDA 35,157,ROMA
120,LAZIO,202,ASL ROMA 2,VIA FILIPPO MEDA 35,157,ROMA
120,LAZIO,202,ASL ROMA 2,VIA FILIPPO MEDA 35,157,ROMA
120,LAZIO,203,ASL ROMA 3,VIA CASAL BERNOCCHI 73,125,ROMA
120,LAZIO,203,ASL ROMA 3,VIA CASAL BERNOCCHI 73,125,ROMA
120,LAZIO,203,ASL ROMA 3,VIA CASAL BERNOCCHI 73,125,ROMA
120,LAZIO,203,ASL ROMA 3,VIA CASAL BERNOCCHI 73,125,ROMA
120,LAZIO,203,ASL ROMA 3,VIA CASAL BERNOCCHI 73,125,ROMA
120,LAZIO,203,ASL ROMA 3,VIA CASAL BERNOCCHI 73,125,ROMA
120,LAZIO,204,ASL ROMA 4,VIA DELLE TERME DI TRAIANO 39/a,53,CIVITAVECCHIA
120,LAZIO,204,ASL ROMA 4,VIA DELLE TERME DI TRAIANO 39/a,53,CIVITAVECCHIA
120,LAZIO,204,ASL ROMA 4,VIA DELLE TERME DI TRAIANO 39/a,53,CIVITAVECCHIA
120,LAZIO,204,ASL ROMA 4,VIA DELLE TERME DI TRAIANO 39/a,53,CIVITAVECCHIA
120,LAZIO,204,ASL ROMA 4,VIA DELLE TERME DI TRAIANO 39/a,53,CIVITAVECCHIA
120,LAZIO,204,ASL ROMA 4,VIA DELLE TERME DI TRAIANO 39/a,53,CIVITAVECCHIA
120,LAZIO,205,ASL ROMA 5,VIA TIBURTINA 22/A,19,TIVOLI
120,LAZIO,205,ASL ROMA 5,VIA TIBURTINA 22/A,19,TIVOLI
120,LAZIO,205,ASL ROMA 5,VIA TIBURTINA 22/A,19,TIVOLI
120,LAZIO,205,ASL ROMA 5,VIA TIBURTINA 22/A,19,TIVOLI
120,LAZIO,205,ASL ROMA 5,VIA TIBURTINA 22/A,19,TIVOLI
120,LAZIO,205,ASL ROMA 5,VIA TIBURTINA 22/A,19,TIVOLI
120,LAZIO,206,ASL ROMA 6,B.GO GARIBALDI 12,41,ALBANO LAZIALE
120,LAZIO,206,ASL ROMA 6,B.GO GARIBALDI 12,41,ALBANO LAZIALE
120,LAZIO,206,ASL ROMA 6,B.GO GARIBALDI 12,41,ALBANO LAZIALE
120,LAZIO,206,ASL ROMA 6,B.GO GARIBALDI 12,41,ALBANO LAZIALE
120,LAZIO,206,ASL ROMA 6,B.GO GARIBALDI 12,41,ALBANO LAZIALE
120,LAZIO,206,ASL ROMA 6,B.GO GARIBALDI 12,41,ALBANO LAZIALE
50,VENETO,118,AULSS ROVIGO,V.LE TRE MARTIRI 89,45100,ROVIGO
50,VENETO,118,AULSS ROVIGO,V.LE TRE MARTIRI 89,45100,ROVIGO
50,VENETO,118,AULSS ROVIGO,V.LE TRE MARTIRI 89,45100,ROVIGO
50,VENETO,118,AULSS ROVIGO,V.LE TRE MARTIRI 89,45100,ROVIGO
50,VENETO,118,AULSS ROVIGO,V.LE TRE MARTIRI 89,45100,ROVIGO
50,VENETO,118,AULSS ROVIGO,V.LE TRE MARTIRI 89,45100,ROVIGO
50,VENETO,118,AULSS ROVIGO,V.LE TRE MARTIRI 89,45100,ROVIGO
50,VENETO,110,AULSS S. DONA' DI PIAVE,P.ZZA DE GASPERI  5,30027,SAN DONA' DI PIAVE
50,VENETO,110,AULSS S. DONA' DI PIAVE,P.ZZA DE GASPERI  5,30027,SAN DONA' DI PIAVE
50,VENETO,110,AULSS S. DONA' DI PIAVE,P.ZZA DE GASPERI 5,30027,SAN DONA' DI PIAVE
50,VENETO,110,AULSS S. DONA' DI PIAVE,P.ZZA DE GASPERI 5,30027,SAN DONA' DI PIAVE
50,VENETO,110,AULSS S. DONA' DI PIAVE,P.ZZA DE GASPERI 5,30027,SAN DONA' DI PIAVE
50,VENETO,110,AULSS S. DONA' DI PIAVE,P.ZZA DE GASPERI 5,30027,SAN DONA' DI PIAVE
50,VENETO,110,AULSS S. DONA' DI PIAVE,P.ZZA DE GASPERI 5,30027,SAN DONA' DI PIAVE
200,SARDEGNA,106,ASSL SANLURI,VIA UNGARETTI sn,9036,SANLURI
200,SARDEGNA,106,ASSL SANLURI,VIA UNGARETTI sn,9036,SANLURI
200,SARDEGNA,106,ASSL SANLURI,VIA UNGARETTI sn,9036,SANLURI
200,SARDEGNA,106,ASSL SANLURI,VIA UNGARETTI sn,9036,SANLURI
200,SARDEGNA,106,ASSL SANLURI,VIA UNGARETTI sn,9036,SANLURI
200,SARDEGNA,106,ASSL SANLURI,VIA UNGARETTI snc,9036,SANLURI
200,SARDEGNA,106,ASSL SANLURI,VIA UNGARETTI sn,9036,SANLURI
200,SARDEGNA,101,ASL SASSARI,VIA ZANFARINO 44,7100,SASSARI
200,SARDEGNA,101,ASL SASSARI,VIA CATALOCCHINO 8,7100,SASSARI
200,SARDEGNA,101,ASL SASSARI,VIA CATALOCCHINO 8,7100,SASSARI
200,SARDEGNA,101,ASL SASSARI,VIA CATALOCCHINO 8,7100,SASSARI
200,SARDEGNA,101,ASL SASSARI,VIA CATALOCCHINO 8,7100,SASSARI
200,SARDEGNA,101,ASL SASSARI,VIA CATALOCCHINO 8,7100,SASSARI
200,SARDEGNA,101,ASL SASSARI,VIA CATALOCCHINO 8,7100,SASSARI
70,LIGURIA,102,ASL SAVONESE,VIA PALEOCAPA 22,17100,SAVONA
70,LIGURIA,102,ASL SAVONESE,VIA MANZONI 14,17100,SAVONA
70,LIGURIA,102,ASL SAVONESE,VIA MANZONI 14,17100,SAVONA
70,LIGURIA,102,ASL SAVONESE,VIA MANZONI 14,17100,SAVONA
70,LIGURIA,102,ASL SAVONESE,VIA MANZONI 14,17100,SAVONA
70,LIGURIA,102,ASL SAVONESE,VIA MANZONI 14,17100,SAVONA
70,LIGURIA,102,ASL SAVONESE,VIA MANZONI 14,17100,SAVONA
70,LIGURIA,102,ASL SAVONESE,VIA MANZONI 14,17100,SAVONA
70,LIGURIA,102,ASL SAVONESE,VIA MANZONI 14,17100,SAVONA
70,LIGURIA,102,ASL SAVONESE,VIA MANZONI 14,17100,SAVONA
70,LIGURIA,102,ASL SAVONESE,VIA MANZONI 14,17100,SAVONA
70,LIGURIA,102,ASL SAVONESE,VIA MANZONI 14,17100,SAVONA
90,TOSCANA,107,AUSL SIENA,VIA ROMA 75/76,53100,SIENA
90,TOSCANA,107,AUSL SIENA,VIA ROMA 75/76,53100,SIENA
90,TOSCANA,107,AUSL SIENA,VIA ROMA 75/76,53100,SIENA
90,TOSCANA,107,AUSL SIENA,VIA ROMA 75/76,53100,SIENA
90,TOSCANA,107,AUSL SIENA,VIA ROMA 75/76,53100,SIENA
90,TOSCANA,107,AUSL SIENA,VIA ROMA 75/76,53100,SIENA
70,LIGURIA,105,ASL SPEZZINO,VIA XXIV MAGGIO 139,19124,LA SPEZIA
70,LIGURIA,105,ASL SPEZZINO,VIA XXIV MAGGIO 139,19124,LA SPEZIA
70,LIGURIA,105,ASL SPEZZINO,VIA XXIV MAGGIO 139,19124,LA SPEZIA
70,LIGURIA,105,ASL SPEZZINO,VIA XXIV MAGGIO 139,19124,LA SPEZIA
70,LIGURIA,105,ASL SPEZZINO,VIA XXIV MAGGIO 139,19124,LA SPEZIA
70,LIGURIA,105,ASL SPEZZINO,VIA XXIV MAGGIO 139,19124,LA SPEZIA
70,LIGURIA,105,ASL SPEZZINO,VIA XXIV MAGGIO 139,19124,LA SPEZIA
70,LIGURIA,105,ASL SPEZZINO,VIA XXIV MAGGIO 139,19124,LA SPEZIA
70,LIGURIA,105,ASL SPEZZINO,VIA XXIV MAGGIO 139,19124,LA SPEZIA
70,LIGURIA,105,ASL SPEZZINO,VIA XXIV MAGGIO 139,19124,LA SPEZIA
70,LIGURIA,105,ASL SPEZZINO,VIA XXIV MAGGIO 139,19124,LA SPEZIA
70,LIGURIA,105,ASL SPEZZINO,VIA XXIV MAGGIO 139,19124,LA SPEZIA
130,ABRUZZO,204,ASL TERAMO,TERAMO  CIRC.NE RAGUSA 1,64100,TERAMO
130,ABRUZZO,204,ASL TERAMO,CIRC.NE RAGUSA 1,64100,TERAMO
130,ABRUZZO,204,ASL TERAMO,CIRC.NE RAGUSA 1,64100,TERAMO
130,ABRUZZO,204,ASL TERAMO,CIRC.NE RAGUSA 1,64100,TERAMO
130,ABRUZZO,204,ASL TERAMO,TERAMO  CIRC.NE RAGUSA 1,64100,TERAMO
130,ABRUZZO,204,ASL TERAMO,TERAMO  CIRC.NE RAGUSA 1,64100,TERAMO
130,ABRUZZO,204,ASL TERAMO,TERAMO  CIRC.NE RAGUSA 1,64100,TERAMO
130,ABRUZZO,204,ASL TERAMO,TERAMO  CIRC.NE RAGUSA 1,64100,TERAMO
130,ABRUZZO,204,ASL TERAMO,TERAMO  CIRC.NE RAGUSA 1,64100,TERAMO
130,ABRUZZO,204,ASL TERAMO,TERAMO  CIRC.NE RAGUSA 1,64100,TERAMO
130,ABRUZZO,204,ASL TERAMO,TERAMO  CIRC.NE RAGUSA 1,64100,TERAMO
130,ABRUZZO,204,ASL TERAMO,TERAMO  CIRC.NE RAGUSA 1,64100,TERAMO
100,UMBRIA,204,USL TERNI,VIA BRAMANTE 37,5100,TERNI
50,VENETO,104,AULSS THIENE,VIA RASA  9,36016,THIENE
50,VENETO,104,AULSS THIENE,VIA RASA  9,36016,THIENE
50,VENETO,104,AULSS THIENE,VIA RASA  9,36016,THIENE
50,VENETO,104,AULSS THIENE,VIA RASA  9,36016,THIENE
50,VENETO,104,AULSS THIENE,VIA RASA  9,36016,THIENE
50,VENETO,104,AULSS THIENE,VIA RASA  9,36016,THIENE
50,VENETO,104,AULSS THIENE,VIA RASA  9,36016,THIENE
10,PIEMONTE,201,ASL TO1,VIA S.SECONDO 29,10128,TORINO
10,PIEMONTE,201,ASL TO1,VIA S.SECONDO 29,10128,TORINO
10,PIEMONTE,201,ASL TO1,VIA S.SECONDO 29,10128,TORINO
10,PIEMONTE,201,ASL TO1,VIA S.SECONDO 29,10128,TORINO
10,PIEMONTE,201,ASL TO1,VIA S.SECONDO 29,10128,TORINO
10,PIEMONTE,201,ASL TO1,VIA S.SECONDO 29,10128,TORINO
10,PIEMONTE,201,ASL TO1,VIA S.SECONDO 29,10128,TORINO
10,PIEMONTE,202,ASL TO2,CORSO SVIZZERA 164,10149,TORINO
10,PIEMONTE,202,ASL TO2,CORSO SVIZZERA 164,10149,TORINO
10,PIEMONTE,202,ASL TO2,CORSO SVIZZERA 164,10149,TORINO
10,PIEMONTE,202,ASL TO2,CORSO SVIZZERA 164,10149,TORINO
10,PIEMONTE,202,ASL TO2,CORSO SVIZZERA 164,10149,TORINO
10,PIEMONTE,202,ASL TO2,CORSO SVIZZERA 164,10149,TORINO
10,PIEMONTE,202,ASL TO2,CORSO SVIZZERA 164,10149,TORINO
10,PIEMONTE,203,ASL TO3,VIA MARTIRI XXX APRILE 30,10093,COLLEGNO
10,PIEMONTE,203,ASL TO3,VIA MARTIRI XXX APRILE 30,10093,COLLEGNO
10,PIEMONTE,203,ASL TO3,VIA MARTIRI XXX APRILE 30,10093,COLLEGNO
10,PIEMONTE,203,ASL TO3,VIA MARTIRI XXX APRILE 30,10093,COLLEGNO
10,PIEMONTE,203,ASL TO3,VIA MARTIRI XXX APRILE 30,10093,COLLEGNO
10,PIEMONTE,203,ASL TO3,VIA MARTIRI XXX APRILE 30,10093,COLLEGNO
10,PIEMONTE,203,ASL TO3,VIA MARTIRI XXX APRILE 30,10093,COLLEGNO
10,PIEMONTE,203,ASL TO3,VIA MARTIRI XXX APRILE 30,10093,COLLEGNO
10,PIEMONTE,203,ASL TO3,VIA MARTIRI XXX APRILE 30,10093,COLLEGNO
10,PIEMONTE,203,ASL TO3,VIA MARTIRI XXX APRILE 30,10093,COLLEGNO
10,PIEMONTE,203,ASL TO3,VIA MARTIRI XXX APRILE 30,10093,COLLEGNO
10,PIEMONTE,203,ASL TO3,VIA MARTIRI XXX APRILE 30,10093,COLLEGNO
10,PIEMONTE,204,ASL TO4,Via Po 11,10034,CHIVASSO
10,PIEMONTE,204,ASL TO4,Via Po 11,10034,CHIVASSO
10,PIEMONTE,204,ASL TO4,Via Po 11,10034,CHIVASSO
10,PIEMONTE,204,ASL TO4,Via Po 11,10034,CHIVASSO
10,PIEMONTE,204,ASL TO4,Via Po 11,10034,CHIVASSO
10,PIEMONTE,204,ASL TO4,Via Po 11,10034,CHIVASSO
10,PIEMONTE,204,ASL TO4,Via Po 11,10034,CHIVASSO
10,PIEMONTE,204,ASL TO4,Via Po 11,10034,CHIVASSO
10,PIEMONTE,204,ASL TO4,Via Po 11,10034,CHIVASSO
10,PIEMONTE,204,ASL TO4,Via Po 11,10034,CHIVASSO
10,PIEMONTE,204,ASL TO4,Via Po 11,10034,CHIVASSO
10,PIEMONTE,204,ASL TO4,Via Po 11,10034,CHIVASSO
10,PIEMONTE,205,ASL TO5,VIA SAN DOMENICO 21,10023,CHIERI
10,PIEMONTE,205,ASL TO5,VIA SAN DOMENICO 21,10023,CHIERI
10,PIEMONTE,205,ASL TO5,VIA SAN DOMENICO 21,10023,CHIERI
10,PIEMONTE,205,ASL TO5,VIA SAN DOMENICO 21,10023,CHIERI
10,PIEMONTE,205,ASL TO5,VIA SAN DOMENICO 21,10023,CHIERI
10,PIEMONTE,205,ASL TO5,VIA SAN DOMENICO 21,10023,CHIERI
10,PIEMONTE,205,ASL TO5,VIA SAN DOMENICO 21,10023,CHIERI
10,PIEMONTE,205,ASL TO5,VIA SAN DOMENICO 21,10023,CHIERI
10,PIEMONTE,205,ASL TO5,VIA SAN DOMENICO 21,10023,CHIERI
10,PIEMONTE,205,ASL TO5,VIA SAN DOMENICO 21,10023,CHIERI
10,PIEMONTE,205,ASL TO5,VIA SAN DOMENICO 21,10023,CHIERI
10,PIEMONTE,205,ASL TO5,VIA SAN DOMENICO 21,10023,CHIERI
42,PROV. AUTON. TRENTO,101,APSS TRENTO,"VIA DE GASPERI, 79",38100,TRENTO
42,PROV. AUTON. TRENTO,101,APSS TRENTO,VIA DE GASPERI 79,38100,TRENTO
42,PROV. AUTON. TRENTO,101,APSS TRENTO,VIA DE GASPERI 79,38100,TRENTO
42,PROV. AUTON. TRENTO,101,APSS TRENTO,VIA DE GASPERI 79,38100,TRENTO
42,PROV. AUTON. TRENTO,101,APSS TRENTO,VIA DE GASPERI 79,38100,TRENTO
42,PROV. AUTON. TRENTO,101,APSS TRENTO,VIA DE GASPERI 79,38100,TRENTO
42,PROV. AUTON. TRENTO,101,APSS TRENTO,VIA DE GASPERI 79,38100,TRENTO
42,PROV. AUTON. TRENTO,101,APSS TRENTO,VIA DE GASPERI 79,38100,TRENTO
42,PROV. AUTON. TRENTO,101,APSS TRENTO,VIA DE GASPERI 79,38100,TRENTO
42,PROV. AUTON. TRENTO,101,APSS TRENTO,VIA DE GASPERI 79,38100,TRENTO
42,PROV. AUTON. TRENTO,101,APSS TRENTO,VIA DE GASPERI 79,38100,TRENTO
42,PROV. AUTON. TRENTO,101,APSS TRENTO,VIA DE GASPERI 79,38100,TRENTO
50,VENETO,109,AULSS TREVISO,BORGO CAVALLI  42,31100,TREVISO
50,VENETO,109,AULSS TREVISO,BORGO CAVALLI  42,31100,TREVISO
50,VENETO,109,AULSS TREVISO,BORGO CAVALLI 42,31100,TREVISO
50,VENETO,109,AULSS TREVISO,BORGO CAVALLI 42,31100,TREVISO
50,VENETO,109,AULSS TREVISO,BORGO CAVALLI 42,31100,TREVISO
50,VENETO,109,AULSS TREVISO,BORGO CAVALLI 42,31100,TREVISO
50,VENETO,109,AULSS TREVISO,BORGO CAVALLI 42,31100,TREVISO
60,FRIULI VENEZIA GIULIA,101,ASU TRIESTINA,VIA DEL FARNETO 3,34142,TRIESTE
60,FRIULI VENEZIA GIULIA,101,ASU TRIESTINA,VIA SAI 1,34128,TRIESTE
60,FRIULI VENEZIA GIULIA,101,ASU TRIESTINA,VIA GIOVANNI SAI 1-3,34128,TRIESTE
60,FRIULI VENEZIA GIULIA,101,ASU TRIESTINA,VIA GIOVANNI SAI 1-3,34128,TRIESTE
60,FRIULI VENEZIA GIULIA,101,ASU TRIESTINA,VIA GIOVANNI SAI 1-3,34128,TRIESTE
60,FRIULI VENEZIA GIULIA,201,ASU TRIESTINA,VIA GIOVANNI SAI 1-3,34128,TRIESTE
60,FRIULI VENEZIA GIULIA,201,ASU TRIESTINA,VIA GIOVANNI SAI 1-3,34128,TRIESTE
100,UMBRIA,102,USL 2 - PERUGIA,VIA GUERRA 17/21,6127,PERUGIA
100,UMBRIA,102,USL 2 - PERUGIA,VIA GUERRA 17/21,6127,PERUGIA
10,PIEMONTE,206,ASL VERCELLI,C.SO MARIO ABBIATE 21,13100,VERCELLI
10,PIEMONTE,206,ASL VERCELLI,C.SO MARIO ABBIATE 21,13100,VERCELLI
10,PIEMONTE,206,ASL VERCELLI,C.SO MARIO ABBIATE 21,13100,VERCELLI
10,PIEMONTE,206,ASL VERCELLI,C.SO MARIO ABBIATE 21,13100,VERCELLI
10,PIEMONTE,206,ASL VERCELLI,C.SO MARIO ABBIATE 21,13100,VERCELLI
10,PIEMONTE,206,ASL VERCELLI,C.SO MARIO ABBIATE 21,13100,VERCELLI
10,PIEMONTE,206,ASL VERCELLI,C.SO MARIO ABBIATE 21,13100,VERCELLI
10,PIEMONTE,206,ASL VERCELLI,C.SO MARIO ABBIATE 21,13100,VERCELLI
10,PIEMONTE,206,ASL VERCELLI,C.SO MARIO ABBIATE 21,13100,VERCELLI
10,PIEMONTE,206,ASL VERCELLI,C.SO MARIO ABBIATE 21,13100,VERCELLI
10,PIEMONTE,206,ASL VERCELLI,C.SO MARIO ABBIATE 21,13100,VERCELLI
10,PIEMONTE,206,ASL VERCELLI,C.SO MARIO ABBIATE 21,13100,VERCELLI
10,PIEMONTE,209,ASL VCO,VIA MAZZINI 117,28887,OMEGNA
10,PIEMONTE,209,ASL VCO,VIA MAZZINI 117,28887,OMEGNA
10,PIEMONTE,209,ASL VCO,VIA MAZZINI 117,28887,OMEGNA
10,PIEMONTE,209,ASL VCO,VIA MAZZINI 117,28887,OMEGNA
10,PIEMONTE,209,ASL VCO,VIA MAZZINI 117,28887,OMEGNA
10,PIEMONTE,209,ASL VCO,VIA MAZZINI 117,28887,OMEGNA
10,PIEMONTE,209,ASL VCO,VIA MAZZINI 117,28887,OMEGNA
10,PIEMONTE,209,ASL VCO,VIA MAZZINI 117,28887,OMEGNA
10,PIEMONTE,209,ASL VCO,VIA MAZZINI 117,28887,OMEGNA
10,PIEMONTE,209,ASL VCO,VIA MAZZINI 117,28887,OMEGNA
10,PIEMONTE,209,ASL VCO,VIA MAZZINI 117,28887,OMEGNA
10,PIEMONTE,209,ASL VCO,VIA MAZZINI 117,28887,OMEGNA
50,VENETO,112,AULSS VENEZIANA,VIA DON TOSATTO 147,30174,VENEZIA
50,VENETO,112,AULSS VENEZIANA,VIA DON TOSATTO 147,30174,VENEZIA
50,VENETO,112,AULSS VENEZIANA,VIA DON FEDERICO TOSATTO 147,30174,VENEZIA
50,VENETO,112,AULSS VENEZIANA,VIA DON FEDERICO TOSATTO 147,30174,VENEZIA
50,VENETO,112,AULSS VENEZIANA,VIA DON FEDERICO TOSATTO 147,30174,VENEZIA
50,VENETO,112,AULSS VENEZIANA,VIA DON FEDERICO TOSATTO 147,30174,VENEZIA
50,VENETO,112,AULSS VENEZIANA,VIA DON FEDERICO TOSATTO 147,30174,VENEZIA
50,VENETO,120,AULSS VERONA,VIA VALVERDE  42,37122,VERONA
50,VENETO,120,AULSS VERONA,VIA VALVERDE  42,37122,VERONA
50,VENETO,120,AULSS VERONA,VIA VALVERDE 42,37122,VERONA
50,VENETO,120,AULSS VERONA,VIA VALVERDE 42,37122,VERONA
50,VENETO,120,AULSS VERONA,VIA VALVERDE 42,37122,VERONA
50,VENETO,120,AULSS VERONA,VIA VALVERDE 42,37122,VERONA
50,VENETO,120,AULSS VERONA,VIA VALVERDE 42,37122,VERONA
90,TOSCANA,112,USL VERSILIA,VIA VETRAIA 5,55049,VIAREGGIO
90,TOSCANA,112,USL VERSILIA,VIA AURELIA 335,55043,CAMAIORE
90,TOSCANA,112,USL VERSILIA,VIA AURELIA 335,55043,CAMAIORE
90,TOSCANA,112,USL VERSILIA,VIA AURELIA 335,55043,CAMAIORE
90,TOSCANA,112,USL VERSILIA,VIA AURELIA 335,55043,CAMAIORE
90,TOSCANA,112,USL VERSILIA,VIA AURELIA 335,55043,CAMAIORE
50,VENETO,106,ULSS VICENZA,V.LE RODOLFI 37,36100,VICENZA
50,VENETO,106,ULSS VICENZA,V.LE RODOLFI 37,36100,VICENZA
50,VENETO,106,ULSS VICENZA,V.LE RODOLFI 37,36100,VICENZA
50,VENETO,106,ULSS VICENZA,V.LE RODOLFI 37,36100,VICENZA
50,VENETO,106,ULSS VICENZA,V.LE RODOLFI 37,36100,VICENZA
50,VENETO,106,ULSS VICENZA,V.LE RODOLFI 37,36100,VICENZA
50,VENETO,106,ULSS VICENZA,V.LE RODOLFI 37,36100,VICENZA
120,LAZIO,109,ASL VITERBO,VIA ENRICO FERMI 15,1100,VITERBO
120,LAZIO,109,ASL VITERBO,VIA ENRICO FERMI 15,1100,VITERBO
120,LAZIO,109,ASL VITERBO,VIA ENRICO FERMI 15,1100,VITERBO
120,LAZIO,109,ASL VITERBO,VIA ENRICO FERMI 15,1100,VITERBO
120,LAZIO,109,ASL VITERBO,VIA ENRICO FERMI 15,1100,VITERBO
120,LAZIO,109,ASL VITERBO,VIA ENRICO FERMI 15,1100,VITERBO
120,LAZIO,109,ASL VITERBO,VIA ENRICO FERMI 15,1100,VITERBO
120,LAZIO,109,ASL VITERBO,VIA ENRICO FERMI 15,1100,VITERBO
120,LAZIO,109,ASL VITERBO,VIA ENRICO FERMI 15,1100,VITERBO
120,LAZIO,109,ASL VITERBO,VIA ENRICO FERMI 15,1100,VITERBO
120,LAZIO,109,ASL VITERBO,VIA ENRICO FERMI 15,1100,VITERBO
120,LAZIO,109,ASL VITERBO,VIA ENRICO FERMI 15,1100,VITERBO
