Region Code,Region,Name,Type,Address,CAP,City,State,ID,Longitude,Latitude
90,Toscana,Usl Toscana Nord-Ovest,Usl,Via Cocchi 7/9,56124,Pisa,Italy,USH749,10.4400613,43.6835734
90,Toscana,Usl Toscana Sud-Est,Usl,Via Curtatone 54,52100,Arezzo,Italy,TAR468,11.8694026,43.4587425
60,Friuli Venezia Giulia,Aas Bassa Friulana,Aas,Via Natisone-Fraz. Jalmicco,33057,Palmanova,Italy,NXE277,13.001729,45.7689572
60,Friuli Venezia Giulia,Aas Bassa Friulana,Aas,Via Natisone 11,33057,Palmanova,Italy,VIQ661,13.001729,45.7689572
60,Friuli Venezia Giulia,Aas Bassa Friulana - Isontina,Aas,Via Vittorio Veneto 174,34170,Gorizia,Italy,YLS825,13.6328513,45.9336174
50,Veneto,Aulss Bassano Del Grappa,Aulss,Via Dei Lotti 40,36061,Bassano Del Grappa,Italy,WYH864,11.747005,45.7487652
50,Veneto,Aulss Belluno,Aulss,Via Feltre  57,32100,Belluno,Italy,FUN163,12.2054365,46.13739899999999
50,Veneto,Aulss Belluno,Aulss,Via Feltre 57,32100,Belluno,Italy,FJS367,12.2054365,46.13739899999999
10,Piemonte,Asl Biella,Asl,Via Marconi 23,13900,Biella,Italy,GPM568,8.0606819,45.5663582
10,Piemonte,Asl Biella,Asl,Via Dei Ponderanesi 2,13875,Ponderano,Italy,UJM101,8.0606819,45.5663582
50,Veneto,Asl Bussolengo,Asl,Via Citella 52,37012,Bussolengo,Italy,EVB608,10.8452735,45.4655279
50,Veneto,Asl Bussolengo,Asl,Via Citella 0,37012,Bussolengo,Italy,EAD776,10.8452735,45.4655279
50,Veneto,Asl Bussolengo,Asl,C. A. Dalla Chiesa 0,37012,Bussolengo,Italy,DVP984,10.8452735,45.4655279
200,Sardegna,Asl Cagliari,Asl,Via Logudoro 17,9100,Cagliari,Italy,AFG496,9.1195884,39.2120511
200,Sardegna,Assl Carbonia,Assl,Via Dalmazia,9016,Iglesias,Italy,MER976,8.5162168,39.1725603
200,Sardegna,Assl Carbonia,Assl,Via Dalmazia 83,9013,Carbonia,Italy,JZH768,8.5162168,39.1725603
70,Liguria,Asl Chiavarese,Asl,Via C.B.Ghio 9,16043,Chiavari,Italy,DOG795,9.3250646,44.3198971
70,Liguria,Asl Chiavarese,Asl,Via G.B.Ghio 9,16043,Chiavari,Italy,IVG462,9.3250646,44.3198971
50,Veneto,Aulss Chioggia,Aulss,Strada Madonna Marina 500,30015,Chioggia,Italy,NGT902,12.2969163,45.2001352
100,Umbria,Usl Citta' Di Castello,Usl,Via Luigi Angelini 10,6012,Citta` Di Castello,Italy,PWX631,12.2534788,43.474059
50,Veneto,Aulss Cittadella,Aulss,Via Casa Di Ricovero  40,35010,Cittadella,Italy,MTN706,11.7870199,45.6473489
50,Veneto,Aulss Cittadella,Aulss,Via Casa Di Ricovero 40,35013,Cittadella,Italy,MBP455,11.7870199,45.6473489
10,Piemonte,Asl Cuneo Cn1,Asl,Via Carlo Boggio 12,12100,Cuneo,Italy,NPZ990,7.542958400000001,44.3828805
10,Piemonte,Asl Cuneo Cn2,Asl,Via Vida 10,12051,Alba,Italy,ZOQ459,7.684629999999999,44.77641
90,Toscana,Ausl Empoli,Ausl,P.Zza Xxiv Luglio 1,50053,Empoli,Italy,VTD485,10.9483749,43.7111843
90,Toscana,Ausl Empoli,Ausl,Via Dei Cappuccini 79,50053,Empoli,Italy,DTN732,10.9483749,43.7111843
50,Veneto,Aulss Este Monselice Montagnana,Aulss,Via G. Marconi 19,35043,Montagnana,Italy,GRP215,11.4607543,45.2367248
50,Veneto,Aulss Feltre,Aulss,Via Bagnols Sur Ceze' 3,32032,Feltre,Italy,HZP532,11.91044,46.023239
90,Toscana,Ausl Firenze,Ausl,P.Zza S.Maria Nuova 1,50122,Firenze,Italy,TLW337,11.1961422,43.7809099
100,Umbria,Ausl Foligno,Ausl,Piazza Giacomini 40,6034,Foligno,Italy,VXA702,12.6894206,42.9628554
60,Friuli Venezia Giulia,As Friuli Centrale,As,Via Pozzuolo 330,33100,Udine,Italy,PRJ602,13.2229911,46.0356028
60,Friuli Venezia Giulia,As Friuli Occidentale,As,Via Della Vecchia Ceramica,33170,Pordenone,Italy,GBB762,12.8397165,45.9542311
60,Friuli Venezia Giulia,As Friuli Occidentale,As,Via Della Vecchia Ceramica 1,33170,Pordenone,Italy,ANI333,12.8397165,45.9542311
120,Lazio,Asl Frosinone,Asl,Viale A. Fabi Snc,3100,Frosinone,Italy,PAV894,13.3478568,41.6385282
70,Liguria,Asl Genovese,Asl,Via G. Maggio 6,16147,Genova,Italy,EDV780,8.9367852,44.41257479999999
70,Liguria,Asl Genovese,Asl,Via Bertani 4,16125,Genova,Italy,FOV996,8.9367852,44.41257479999999
90,Toscana,Asl Grosseto,Asl,Via Monteleoni 6/B,58100,Grosseto,Italy,EJR103,11.1104051,42.7670676
90,Toscana,Asl Grosseto,Asl,Via Cimabue 109,58100,Grosseto,Italy,TMY945,11.1104051,42.7670676
70,Liguria,Asl Imperiese,Asl,"Via Aurelia, 97",18032,San Remo,Italy,SJZ607,7.850481999999999,43.8345869
70,Liguria,Asl Imperiese,Asl,Via Aurelia Ponente 97,18038,Sanremo,Italy,MTM379,7.850481999999999,43.8345869
70,Liguria,Asl Imperiese,Asl,Via Aurelia Ponente 97,18038,San Remo,Italy,OGK684,7.850481999999999,43.8345869
60,Friuli Venezia Giulia,Aas Isontina,Aas,Via Vittorio Veneto 24,34170,Gorizia,Italy,IGB255,13.6328513,45.9336174
60,Friuli Venezia Giulia,Aas Isontina,Aas,Via Vittorio Veneto 174,34170,Gorizia,Italy,DJR317,13.6328513,45.9336174
130,Abruzzo,Asl Lanciano-Vasto-Chieti,Asl,Via Martiri Lancianesi 19,66100,Chieti,Italy,IRI315,14.7034917,42.11326649999999
130,Abruzzo,Asl Lanciano-Vasto-Chieti,Asl,Chieti  Via Martiri Lancianesi 19,66100,Chieti,Italy,SOB719,14.7034917,42.11326649999999
200,Sardegna,Assl Lanusei,Assl,Via Piscinas 5,8045,Lanusei,Italy,CJC181,9.53669,39.87892000000001
120,Lazio,Ausl Latina,Ausl,V.Le Pierluigi Nervi Torre 2G Snc,4100,Latina,Italy,KYO978,12.8906697,41.46539629999999
50,Veneto,Asst Legnago,Asst,Via Gianella  1,37045,Legnago,Italy,WNV480,11.3157395,45.1858396
50,Veneto,Asst Legnago,Asst,Via Gianella 1,37045,Legnago,Italy,QTJ294,11.3157395,45.1858396
90,Toscana,Ausl Livorno,Ausl,Via Monterotondo 49,57100,Livorno,Italy,TEN268,10.326936,43.5515064
180,Calabria,Asp Locri,Asp,Ctr. Verga,89044,Locri,Italy,RJZ721,16.2454349,38.2372801
90,Toscana,Ausl Lucca,Ausl,V. Per S.Alessio M.S. Quiri,55100,Lucca,Italy,WYE217,10.5169899,43.8510551
90,Toscana,Ausl Lucca,Ausl,V. Per S.Alessio M.S. Quirico,55100,Lucca,Italy,TTV763,10.5169899,43.8510551
90,Toscana,Ausl Lucca,Ausl,V. Per S.Alessio M.S. Quirico 1,55100,Lucca,Italy,JXA775,10.5169899,43.8510551
90,Toscana,Ausl Massa Carrara,Ausl,Via Don Minzoni 3,54033,Carrara,Italy,RPY940,10.0785119,44.0366362
60,Friuli Venezia Giulia,Aas Medio Friuli,Aas,Via Colugna 50,33100,Udine,Italy,IVE632,13.1405801,46.276311
60,Friuli Venezia Giulia,Aas Medio Friuli,Aas,Via Pozzuolo 330,33100,Udine,Italy,KUZ331,13.1405801,46.276311
50,Veneto,Asl Mirano,Asl,Via Mariutto 76,30035,Mirano,Italy,EJU774,12.1135959,45.4977599
50,Veneto,Asl Monselice,Asl,Via G. Marconi 19,35043,Monselice,Italy,MHC923,11.755977,45.2368837
10,Piemonte,Asl Novara,Asl,Via Dei Mille 2,28100,Novara,Italy,ROQ269,8.6215561,45.4405408
200,Sardegna,Asl Nuoro,Asl,Via A. Demurtas 1,8100,Nuoro,Italy,DYN292,9.3340059,40.3187669
200,Sardegna,Assl Olbia,Assl,Viale Aldo Moro,7026,Olbia,Italy,OWK979,9.501244000000002,40.931437
200,Sardegna,Assl Oristano,Assl,Via Carducci,9170,Oristano,Italy,FKA928,8.5886663,39.90115249999999
200,Sardegna,Assl Oristano,Assl,Via Carducci 35,9170,Oristano,Italy,CJW102,8.5886663,39.90115249999999
50,Veneto,Aulss Padova,Aulss,Via E. Degli Scrovegni 14,35100,Padova,Italy,KVF238,11.8846965,45.4127245
50,Veneto,Aulss Padova,Aulss,Via E. Degli Scrovegni 14,35131,Padova,Italy,AOC851,11.8846965,45.4127245
100,Umbria,Ausl Perugia,Ausl,Via Guerra 17/21,6127,Perugia,Italy,DZU225,12.3684883,43.1027128
130,Abruzzo,Ausl Pescara,Ausl,Pescara  Via R. Paolini 47,65100,Pescara,Italy,OWJ353,14.1992988,42.4641258
130,Abruzzo,Ausl Pescara,Ausl,Via R. Paolini 47,65100,Pescara,Italy,HDO756,14.1992988,42.4641258
50,Veneto,Aulss Pieve Di Soligo,Aulss,Via Lubin  22,31053,Pieve Di Soligo,Italy,CIS668,12.1760845,45.8988051
50,Veneto,Aulss Pieve Di Soligo,Aulss,Via Lubin 16,31053,Pieve Di Soligo,Italy,ZBX720,12.1760845,45.8988051
90,Toscana,Ausl Pisa,Ausl,Via Zamenhof 1,56100,Pisa,Italy,PDW559,10.4198343,43.7106899
90,Toscana,Ausl Pistoia,Ausl,Viale Matteotti 35,51100,Pistoia,Italy,ZMP466,10.9183214,43.9350393
90,Toscana,Ausl Pistoia,Ausl,Via S. Pertini 708,51100,Pistoia,Italy,KBG458,10.9183214,43.9350393
90,Toscana,Asl Prato,Asl,Viale Della Repubblica 240,50047,Prato,Italy,GWF227,11.0914171,43.879728
90,Toscana,Asl Prato,Asl,Piazza Ospedale 5,59100,Prato,Italy,QWT528,11.0914171,43.879728
120,Lazio,Asl Rieti,Asl,Viale  Matteucci 9,2100,Rieti,Italy,HXB783,12.8810647,42.4127728
120,Lazio,Asl Roma Rm/A,Asl,Via Ariosto 3/9,185,Roma,Italy,TJG954,12.4185808,41.940283
120,Lazio,Asl Roma Rm/B,Asl,Via Filippo Meda 35,157,Roma,Italy,BJU261,12.5511751,41.8596871
120,Lazio,Asl Roma Rm/C,Asl,Viale Dell'Arte 68,144,Roma,Italy,CMV742,12.5129239,41.8348178
120,Lazio,Asl Roma Rm/C,Asl,Via Primo Carnera 1,142,Roma,Italy,OJB720,12.5129239,41.8348178
120,Lazio,Asl Roma Rm/D,Asl,Via Casal Bernocchi 73,125,Roma,Italy,AEL416,12.4597195,41.8811463
120,Lazio,Asl Roma Rm/E,Asl,B.Go S. Spirito 3,193,Roma,Italy,LMC325,12.4614774,41.9014422
120,Lazio,Asl Roma Rm/F,Asl,Via Delle Terme Di Traiano 39/A,53,Civitavecchia,Italy,QXU953,12.4185808,41.940283
120,Lazio,Asl Roma Rm/G,Asl,Via Tiburtina 22/A,19,Tivoli,Italy,UNP598,12.4185808,41.940283
120,Lazio,Asl Roma Rm/H,Asl,B.Go Garibaldi 12,41,Albano Laziale,Italy,ESR189,12.4185808,41.940283
120,Lazio,Asl Roma 1,Asl,Borgo Santo Spirito 3,193,Roma,Italy,XRQ434,12.4614774,41.9014422
120,Lazio,Asl Roma 2,Asl,Via Filippo Meda 35,157,Roma,Italy,BBI770,12.5149542,41.88574149999999
120,Lazio,Asl Roma 3,Asl,Via Casal Bernocchi 73,125,Roma,Italy,CKD949,12.3807777,41.7842506
120,Lazio,Asl Roma 4,Asl,Via Delle Terme Di Traiano 39/A,53,Civitavecchia,Italy,IRW724,11.7982248,42.0943266
120,Lazio,Asl Roma 5,Asl,Via Tiburtina 22/A,19,Tivoli,Italy,QLC185,12.8024679,41.9593325
120,Lazio,Asl Roma 6,Asl,B.Go Garibaldi 12,41,Albano Laziale,Italy,INL605,12.6606928,41.7266398
50,Veneto,Aulss Rovigo,Aulss,V.Le Tre Martiri 89,45100,Rovigo,Italy,ICP640,11.8102568,45.0760602
50,Veneto,Aulss S. Dona' Di Piave,Aulss,P.Zza De Gasperi  5,30027,San Dona' Di Piave,Italy,MDK337,12.5729068,45.629925
50,Veneto,Aulss S. Dona' Di Piave,Aulss,P.Zza De Gasperi 5,30027,San Dona' Di Piave,Italy,MIX554,12.5729068,45.629925
200,Sardegna,Assl Sanluri,Assl,Via Ungaretti Sn,9036,Sanluri,Italy,LIL640,8.9057984,39.5585372
200,Sardegna,Assl Sanluri,Assl,Via Ungaretti Snc,9036,Sanluri,Italy,YRG124,8.9057984,39.5585372
200,Sardegna,Asl Sassari,Asl,Via Zanfarino 44,7100,Sassari,Italy,TWD641,8.5540634,40.7195993
200,Sardegna,Asl Sassari,Asl,Via Catalocchino 8,7100,Sassari,Italy,AVU400,8.5540634,40.7195993
70,Liguria,Asl Savonese,Asl,Via Paleocapa 22,17100,Savona,Italy,KMD288,8.481980499999999,44.3064778
70,Liguria,Asl Savonese,Asl,Via Manzoni 14,17100,Savona,Italy,MWP304,8.481980499999999,44.3064778
90,Toscana,Ausl Siena,Ausl,Via Roma 75/76,53100,Siena,Italy,VJM766,11.3220335,43.3309437
70,Liguria,Asl Spezzino,Asl,Via Xxiv Maggio 139,19124,La Spezia,Italy,GDI330,9.821826999999999,44.103195
130,Abruzzo,Asl Teramo,Asl,Teramo  Circ.Ne Ragusa 1,64100,Teramo,Italy,LBK363,13.701071,42.6622572
130,Abruzzo,Asl Teramo,Asl,Circ.Ne Ragusa 1,64100,Teramo,Italy,JUU895,13.701071,42.6622572
100,Umbria,Usl Terni,Usl,Via Bramante 37,5100,Terni,Italy,IRG482,12.6349947,42.5708852
50,Veneto,Aulss Thiene,Aulss,Via Rasa  9,36016,Thiene,Italy,ZFG782,11.4142636,45.7272738
10,Piemonte,Asl To1,Asl,Via S.Secondo 29,10128,Torino,Italy,URE898,7.670988100000001,45.0389343
10,Piemonte,Asl To2,Asl,Corso Svizzera 164,10149,Torino,Italy,ATJ802,7.6894869,45.0775349
10,Piemonte,Asl To3,Asl,Via Martiri Xxx Aprile 30,10093,Collegno,Italy,CLN139,7.5752691,45.0831404
10,Piemonte,Asl To4,Asl,Via Po 11,10034,Chivasso,Italy,OHD906,7.8900764,45.18700560000001
10,Piemonte,Asl To5,Asl,Via San Domenico 21,10023,Chieri,Italy,PNQ613,7.693742500000001,44.9976108
42,Prov. Auton. Trento,Apss Trento,Apss,"Via De Gasperi, 79",38100,Trento,Italy,ZVV449,11.1304231,46.0430263
42,Prov. Auton. Trento,Apss Trento,Apss,Via De Gasperi 79,38100,Trento,Italy,AFQ215,11.1304231,46.0430263
50,Veneto,Aulss Treviso,Aulss,Borgo Cavalli  42,31100,Treviso,Italy,LUL292,12.2602365,45.659399
50,Veneto,Aulss Treviso,Aulss,Borgo Cavalli 42,31100,Treviso,Italy,OEZ787,12.2602365,45.659399
60,Friuli Venezia Giulia,Asu Triestina,Asu,Via Del Farneto 3,34142,Trieste,Italy,VAV932,13.6392236,45.7735083
60,Friuli Venezia Giulia,Asu Triestina,Asu,Via Sai 1,34128,Trieste,Italy,PRD739,13.6392236,45.7735083
60,Friuli Venezia Giulia,Asu Triestina,Asu,Via Giovanni Sai 1-3,34128,Trieste,Italy,YLX492,13.6392236,45.7735083
60,Friuli Venezia Giulia,Asu Triestina,Asu,Via Giovanni Sai 1-3,34128,Trieste,Italy,PAF532,13.6392236,45.7735083
100,Umbria,Usl 2 - Perugia,Usl,Via Guerra 17/21,6127,Perugia,Italy,SWD766,12.3637121,43.1300184
10,Piemonte,Asl Vercelli,Asl,C.So Mario Abbiate 21,13100,Vercelli,Italy,XWY315,8.407784,45.3236388
10,Piemonte,Asl Vco,Asl,Via Mazzini 117,28887,Omegna,Italy,SEQ979,8.5642291,45.9292342
50,Veneto,Aulss Veneziana,Aulss,Via Don Tosatto 147,30174,Venezia,Italy,AUY200,12.35677,45.43166
50,Veneto,Aulss Veneziana,Aulss,Via Don Federico Tosatto 147,30174,Venezia,Italy,AFT468,12.35677,45.43166
50,Veneto,Aulss Verona,Aulss,Via Valverde  42,37122,Verona,Italy,JRX379,10.9868569,45.43520880000001
50,Veneto,Aulss Verona,Aulss,Via Valverde 42,37122,Verona,Italy,LGI667,10.9868569,45.43520880000001
90,Toscana,Usl Versilia,Usl,Via Vetraia 5,55049,Viareggio,Italy,ZTH890,10.159265,44.0153802
90,Toscana,Usl Versilia,Usl,Via Aurelia 335,55043,Camaiore,Italy,GWP648,10.159265,44.0153802
50,Veneto,Ulss Vicenza,Ulss,V.Le Rodolfi 37,36100,Vicenza,Italy,HBM301,11.5509008,45.5558671
120,Lazio,Asl Viterbo,Asl,Via Enrico Fermi 15,1100,Viterbo,Italy,PEW367,12.1220663,42.3950363
